1,0.098216,0.20107,0.41004,0.49969,0.57062,0.60395,0.65299,0.66537,0.74647,0.79161,0.7927,0.79065,0.79206,0.76725,0.70218,0.66017,0.60697,0.5301,0.54303,0.4328,0.26019
1,0,0.079522,0.15755,0.42158,0.50007,0.46912,0.63065,0.68049,0.58591,0.60206,0.60439,0.61132,0.70923,0.61149,0.60164,0.51121,0.50713,0.41774,0.38131,0.26426,0.15902
1,0.026,0.151,0.425,0.488,0.575,0.618,0.587,0.694,0.743,0.794,0.887,0.825,0.806,0.825,0.675,0.712,0.606,0.537,0.506,0.306,0.144
1,-0.087,0.038,0.319,0.388,0.481,0.512,0.481,0.581,0.637,0.694,0.781,0.719,0.706,0.725,0.569,0.606,0.5,0.431,0.425,0.193,0.038
1,-0.018,-0.006,-0.037,0.306,0.45,0.468,0.631,0.7,0.594,0.575,0.607,0.6,0.631,0.469,0.606,0.519,0.506,0.338,0.35,0.126,-0
1,-0.131,-0.119,-0.15,0.2,0.344,0.362,0.525,0.594,0.5,0.481,0.494,0.487,0.525,0.356,0.5,0.406,0.4,0.225,0.244,0.013,-0.113
2,0.0518,0,0.089135,0.23377,0.37629,0.51424,0.64523,0.93832,1.0278,1.0235,1.132,1.1689,1.2672,1.2469,1.2848,1.2644,1.1113,1.1,1.0362,1.0625,0.96442
2,0,0,0.048511,0,0.042983,0.39157,0.46734,0.6396,0.87492,0.73399,0.82858,0.86222,0.75136,0.94468,1.1187,0.91424,0.84016,1.0197,0.94436,0.71418,0.61501
2,0.206,0.213,0.238,0.363,0.413,0.531,0.713,1.057,1.044,1.05,1.213,1.225,1.332,1.225,1.269,1.263,1.05,1.031,0.994,1.081,0.994
2,0.012,-0.031,-0.006,0.119,0.169,0.287,0.469,0.863,0.85,0.806,1.044,0.981,1.138,0.981,1.075,1.019,0.9,0.787,0.75,0.912,0.75
2,-0.032,0.081,0.15,0.119,0.088,0.394,0.5,0.587,0.844,0.775,0.832,0.857,0.594,0.763,0.944,0.763,0.675,0.838,0.763,0.544,0.394
2,-0.138,-0.069,-0,-0.125,-0.081,0.188,0.256,0.375,0.694,0.531,0.588,0.613,0.419,0.6,0.794,0.594,0.506,0.688,0.613,0.3,0.15
3,0,0.15362,0.40991,0.82048,1.0551,1.2771,1.4826,1.7637,1.9037,2.0147,2.1168,2.1776,2.2214,2.2333,2.1166,2.1613,2.0786,1.9665,1.6843,1.6622,1.0408
3,0,0,0.053001,0.13815,0.35875,0.68495,1.2543,1.2341,1.5868,1.519,1.618,1.6856,1.5533,1.891,1.5323,1.3288,1.1964,1.3356,1.0985,1.1373,0.98775
3,0.044,0.1,0.269,0.756,0.956,1.35,1.519,1.75,1.943,2.012,2.212,2.163,2.2,2.219,2.175,2.094,2.069,1.919,1.406,1.325,0.656
3,-0.075,-0.025,0.144,0.65,0.85,1.244,1.413,1.538,1.731,1.8,1.981,2.044,2.081,2.1,2.056,1.975,1.95,1.8,1.281,1.206,0.525
3,-0.025,0.063,0.031,0.075,0.131,0.438,1.131,1.063,1.6,1.357,1.488,1.632,1.507,1.937,1.438,1.225,1.075,1.082,0.75,0.762,0.493
3,-0.144,-0.068,-0.1,-0.038,0.018,0.319,0.919,0.944,1.388,1.238,1.369,1.513,1.388,1.725,1.319,1.106,0.95,0.963,0.619,0.55,0.281
4,0,0.010148,0.025579,0.073764,0.22539,0.37317,0.53503,0.819,1.0247,1.1668,1.0354,1.2284,1.3318,1.2576,1.2424,1.3167,1.3307,1.1054,1.1571,0.97039,1.0419
4,0,0,0,0,0.0061733,0.31196,0.3859,0.51298,0.60445,0.70551,0.76547,0.888,0.71083,0.8892,0.9017,0.895,0.76282,1.1034,0.76272,0.884,0.77685
4,0.156,0.168,0.187,0.175,0.25,0.425,0.55,0.9,1.044,1.162,1,1.2,1.325,1.218,1.2,1.3,1.356,1.094,1.156,0.937,0.969
4,0.075,0.037,0.106,0.094,0.169,0.344,0.469,0.819,0.963,1.031,0.919,1.069,1.244,1.087,1.069,1.169,1.275,1.013,1.075,0.856,0.838
4,-0,0.025,0.088,0.137,0.119,0.344,0.375,0.475,0.587,0.675,0.787,0.881,0.737,0.862,0.869,0.844,0.787,1.081,0.656,0.762,0.568
4,-0.075,-0.056,0.013,0.056,-0.012,0.269,0.294,0.394,0.506,0.594,0.706,0.8,0.606,0.762,0.769,0.744,0.662,0.95,0.556,0.631,0.487
5,0.11539,0.19378,0.23236,0.3197,0.36728,0.49665,0.49596,0.53039,0.60721,0.63744,0.65505,0.6627,0.58041,0.63901,0.59389,0.55315,0.50338,0.43281,0.45158,0.33566,0.31999
5,0.0032458,0.074804,0.19892,0.26565,0.332,0.39189,0.42205,0.46481,0.52563,0.50205,0.52657,0.53402,0.55167,0.49247,0.53445,0.432,0.47468,0.40376,0.3324,0.28188,0.1609
5,0.137,0.175,0.212,0.312,0.381,0.512,0.506,0.537,0.606,0.638,0.638,0.644,0.568,0.643,0.574,0.549,0.487,0.437,0.406,0.293,0.237
5,0.1,0.144,0.175,0.275,0.344,0.475,0.475,0.5,0.569,0.594,0.594,0.6,0.537,0.606,0.537,0.512,0.45,0.406,0.369,0.256,0.2
5,0.006,-0,0.118,0.163,0.3,0.369,0.425,0.469,0.537,0.481,0.524,0.531,0.531,0.443,0.494,0.393,0.412,0.325,0.262,0.181,0.012
5,-0.031,-0.037,0.087,0.132,0.269,0.338,0.394,0.438,0.506,0.45,0.487,0.494,0.5,0.406,0.463,0.356,0.381,0.294,0.231,0.15,-0.025
6,0.97819,1.22,1.3874,1.5701,1.7796,1.8884,2.0624,2.1563,2.2163,2.2413,2.2309,2.114,2.1052,1.9786,1.8478,1.6472,1.4333,1.4802,1.2651,1.0698,0.53236
6,0.19808,0.97771,1.2148,1.4318,1.2556,1.5136,1.6542,1.6262,1.9936,1.8812,2.0031,1.9783,1.5226,1.6974,1.3381,1.376,1.3078,0.77903,0.86533,0.3288,0.31549
6,0.893,1.037,1.369,1.562,1.844,1.944,2.125,2.219,2.238,2.325,2.263,2.181,2.113,1.956,1.85,1.594,1.294,1.344,1.069,0.925,0.425
6,0.787,0.931,1.269,1.462,1.744,1.844,2.025,2.119,2.138,2.225,2.163,2.081,2.013,1.856,1.75,1.494,1.194,1.244,0.963,0.806,0.306
6,-0.007,0.719,1.063,1.269,1.225,1.538,1.663,1.644,2.068,1.906,1.956,1.912,1.487,1.65,1.281,1.294,1.213,0.694,0.731,0.162,0.288
6,-0.113,0.619,0.963,1.169,1.119,1.438,1.563,1.538,1.962,1.806,1.85,1.806,1.381,1.55,1.175,1.188,1.113,0.588,0.631,0.056,0.188
7,0.34634,0.46647,0.63526,0.73745,0.86108,0.96328,1.0498,1.119,1.1699,1.2016,1.2134,1.2053,1.1772,1.1299,1.0639,0.98052,0.93407,0.77167,0.72373,0.51573,0.37536
7,0.10392,0.46808,0.60694,0.69906,0.84365,0.79592,1.0365,0.95449,1.1536,1.1882,1.143,1.1314,1.1743,1.128,1.0612,0.91611,0.82836,0.75249,0.64073,0.50456,0.36012
7,0.25,0.418,0.631,0.731,0.843,0.956,1.069,1.131,1.162,1.187,1.194,1.194,1.169,1.131,1.044,0.95,0.919,0.762,0.725,0.468,0.256
7,0.194,0.362,0.575,0.675,0.787,0.9,1.013,1.075,1.106,1.131,1.138,1.138,1.113,1.075,0.988,0.894,0.875,0.706,0.681,0.412,0.2
7,-0.031,0.331,0.512,0.619,0.837,0.718,1.031,0.906,1.081,1.106,1.062,1.125,1.137,1.119,1,0.919,0.75,0.656,0.55,0.394,0.181
7,-0.087,0.275,0.456,0.563,0.781,0.662,0.975,0.85,1.025,1.05,1.006,1.069,1.081,1.063,0.944,0.863,0.694,0.6,0.494,0.338,0.125
8,0.59823,0.74587,0.88392,0.97025,1.1011,1.203,1.2891,1.3397,1.3932,1.3924,1.3911,1.3432,1.2428,1.1685,1.2614,0.9649,0.83922,0.93979,0.57801,0.37824,0.21495
8,0.10226,0.26511,0.38575,0.7704,0.88705,0.98734,0.94428,0.95178,1.0926,1.0821,0.97413,0.97129,0.90156,0.78105,0.71631,0.60599,0.47891,0.35573,0.26839,0.080053,0
8,0.513,0.744,0.869,0.988,1.113,1.225,1.3,1.313,1.412,1.375,1.332,1.281,1.175,1.094,1.156,0.894,0.813,0.775,0.581,0.213,0.144
8,0.438,0.669,0.794,0.913,1.038,1.15,1.231,1.244,1.337,1.306,1.263,1.212,1.106,1.025,1.081,0.825,0.744,0.7,0.506,0.144,0.075
8,-0.019,-0,-0.012,0.319,0.732,0.982,0.894,0.957,1.094,1.082,0.956,0.932,0.844,0.737,0.625,0.513,0.381,0.219,0.163,0.044,-0
8,-0.094,-0.075,-0.087,0.256,0.669,0.919,0.831,0.894,1.031,1.019,0.887,0.869,0.769,0.662,0.55,0.438,0.306,0.144,0.094,-0.031,-0.069
9,0.49035,0.87496,1.1339,1.5295,1.5603,1.9406,1.9399,2.0663,2.2995,2.3559,2.3742,2.3542,2.2961,2.2011,2.1857,1.9496,1.7251,1.5559,1.4019,1.2779,0.86103
9,0.11717,0.63791,0.91243,1.1708,1.3508,1.5564,1.968,1.8781,1.9885,1.9211,2.0644,2.0974,2.1788,2.0969,1.6283,1.6657,1.5208,1.4258,1.1866,0.92638,0.64995
9,0.275,0.831,1.175,1.532,1.5,1.819,1.963,1.994,2.188,2.244,2.269,2.232,2.175,2.082,2.075,1.832,1.625,1.481,1.313,1.282,0.806
9,0.231,0.781,1.125,1.488,1.456,1.775,1.919,1.95,2.144,2.2,2.225,2.188,2.131,2.038,2.025,1.788,1.581,1.444,1.269,1.238,0.762
9,-0,0.274,0.625,0.949,1.193,1.393,1.868,1.793,1.862,1.812,1.943,2.081,2.093,1.993,1.637,1.562,1.537,1.306,1.093,0.775,0.524
9,-0.037,0.237,0.588,0.912,1.156,1.356,1.831,1.756,1.825,1.775,1.906,2.044,2.056,1.956,1.6,1.525,1.5,1.269,1.056,0.738,0.487
10,0.44921,0.5625,0.55677,0.68993,0.79276,0.8698,0.99556,1.0388,1.0707,1.1342,1.1171,1.1287,1.037,0.9898,0.94351,0.87612,0.80205,0.65167,0.70618,0.59501,0.41448
10,0.030474,0.16318,0.54702,0.51238,0.61397,0.78387,0.7293,0.81326,0.88579,0.85299,1.0034,0.88413,0.77313,0.83403,0.7587,0.72631,0.61038,0.50303,0.41236,0.21727,0.10558
10,0.369,0.562,0.575,0.668,0.818,0.894,0.975,1.019,1.012,1.088,1.106,1.037,1.007,0.931,0.9,0.85,0.775,0.588,0.7,0.606,0.413
10,0.344,0.537,0.544,0.637,0.787,0.863,0.95,0.994,0.981,1.063,1.081,1.006,0.988,0.906,0.875,0.831,0.75,0.569,0.669,0.575,0.388
10,-0,-0,0.475,0.475,0.569,0.781,0.7,0.788,0.869,0.863,0.988,0.869,0.738,0.813,0.719,0.656,0.582,0.431,0.319,0.088,0.013
10,-0.019,-0.019,0.456,0.456,0.55,0.762,0.681,0.769,0.85,0.844,0.969,0.85,0.719,0.794,0.7,0.637,0.563,0.412,0.3,0.069,-0.006
11,0.00097788,0.0997,0.22652,0.29764,0.37768,0.40723,0.4389,0.54014,0.56965,0.57213,0.62757,0.64821,0.64027,0.63334,0.62208,0.5883,0.57006,0.53921,0.44718,0.41651,0.38392
11,0,0,0.07409,0.24807,0.25072,0.31235,0.40648,0.36866,0.44877,0.51763,0.48136,0.51511,0.49179,0.5479,0.47873,0.50185,0.52954,0.49832,0.44091,0.37975,0.31476
11,0.05,0.107,0.213,0.256,0.357,0.394,0.451,0.525,0.544,0.544,0.575,0.582,0.569,0.582,0.569,0.556,0.556,0.513,0.45,0.407,0.387
11,0.044,0.094,0.194,0.237,0.338,0.375,0.438,0.506,0.525,0.525,0.556,0.563,0.55,0.563,0.55,0.537,0.537,0.494,0.431,0.388,0.362
11,0.006,-0,0.038,0.207,0.2,0.282,0.394,0.344,0.431,0.506,0.463,0.488,0.469,0.563,0.469,0.482,0.5,0.463,0.394,0.332,0.231
11,-0.013,-0.019,0.019,0.188,0.181,0.263,0.375,0.325,0.412,0.487,0.444,0.469,0.45,0.544,0.45,0.463,0.481,0.444,0.375,0.313,0.212
12,0.34688,0.52354,0.52956,0.78204,0.81157,0.93554,1.1232,1.1815,1.2429,1.2389,1.3074,1.3221,1.2768,1.2775,1.2287,1.09,1.0319,0.86731,0.879,0.71,0.57718
12,0.022373,0.41983,0.46545,0.58796,0.72084,0.95056,0.94419,1.0308,0.99143,1.0237,1.0599,1.0639,1.0475,1.0111,0.95528,0.95371,0.87383,0.83651,0.65981,0.56515,0.41956
12,0.325,0.493,0.556,0.768,0.818,1.018,1.125,1.144,1.162,1.137,1.174,1.187,1.168,1.193,1.15,1.05,0.968,0.856,0.843,0.718,0.462
12,0.244,0.412,0.469,0.681,0.731,0.931,1.044,1.063,1.081,1.05,1.087,1.1,1.081,1.106,1.063,0.963,0.881,0.769,0.756,0.631,0.375
12,-0.013,0.237,0.287,0.431,0.574,0.831,0.887,0.981,0.969,1.037,1.019,1.081,1.063,1.006,0.931,0.906,0.881,0.818,0.624,0.481,0.293
12,-0.1,0.15,0.2,0.344,0.487,0.744,0.8,0.894,0.894,0.95,0.944,1.006,0.988,0.931,0.856,0.825,0.794,0.731,0.537,0.394,0.206
13,0.12598,0.28536,0.314,0.40792,0.48037,0.54531,0.58597,0.60562,0.65451,0.67797,0.68496,0.68442,0.65861,0.65269,0.64035,0.59493,0.49378,0.46915,0.4503,0.3588,0.23913
13,0.0024462,0.15873,0.29821,0.37166,0.4389,0.40192,0.43648,0.49419,0.50989,0.55544,0.54378,0.58516,0.54474,0.60307,0.46289,0.53066,0.38245,0.37158,0.28764,0.24867,0.16513
13,0.088,0.281,0.363,0.394,0.475,0.556,0.594,0.619,0.668,0.675,0.693,0.65,0.662,0.656,0.631,0.575,0.469,0.45,0.419,0.319,0.194
13,0.038,0.25,0.313,0.381,0.444,0.525,0.563,0.569,0.637,0.644,0.662,0.631,0.631,0.625,0.581,0.525,0.425,0.419,0.369,0.313,0.163
13,-0.025,0.082,0.225,0.35,0.406,0.388,0.444,0.5,0.507,0.556,0.531,0.568,0.531,0.606,0.431,0.506,0.338,0.331,0.238,0.163,0.043
13,-0.05,0.038,0.194,0.319,0.375,0.344,0.4,0.469,0.463,0.525,0.487,0.537,0.487,0.575,0.406,0.475,0.313,0.306,0.194,0.138,0.018
14,0,0.17102,0.28401,0.47755,0.57349,0.72037,0.79351,0.85746,0.92884,0.97476,1.0059,1.0192,1.0011,0.99841,0.95084,0.91379,0.84921,0.77758,0.68101,0.61722,0.52196
14,0,0.076906,0.19721,0.31356,0.42352,0.52508,0.61646,0.81536,0.7513,0.77457,0.74485,0.85583,0.82282,0.87167,0.834,0.79501,0.75303,0.73129,0.60238,0.54616,0.41395
14,-0.019,0.087,0.163,0.419,0.663,0.713,0.807,0.9,0.938,0.938,1.006,1.025,0.969,0.988,0.932,0.913,0.819,0.762,0.688,0.606,0.488
14,-0.125,-0.013,0.063,0.325,0.569,0.619,0.713,0.8,0.844,0.844,0.912,0.931,0.875,0.894,0.838,0.819,0.725,0.675,0.594,0.512,0.394
14,-0,-0.038,0.081,0.181,0.287,0.487,0.556,0.794,0.731,0.756,0.712,0.856,0.774,0.843,0.831,0.8,0.737,0.694,0.55,0.45,0.282
14,-0.006,-0.044,0.075,0.175,0.281,0.481,0.531,0.7,0.644,0.65,0.625,0.769,0.687,0.756,0.744,0.713,0.65,0.6,0.463,0.356,0.188
15,0.28826,0.35297,0.43517,0.54918,0.58972,0.67653,0.64372,0.78019,0.8139,0.84662,0.84222,0.85228,0.84718,0.78502,0.72071,0.70607,0.66736,0.58722,0.50908,0.35998,0.3013
15,0.0037793,0.28723,0.38232,0.39142,0.55201,0.51631,0.57625,0.53132,0.59741,0.6092,0.6186,0.62876,0.72272,0.59046,0.5821,0.51108,0.44854,0.40455,0.32194,0.24762,0.1479
15,0.219,0.288,0.388,0.55,0.581,0.719,0.687,0.775,0.838,0.831,0.85,0.85,0.851,0.788,0.706,0.663,0.643,0.538,0.463,0.35,0.206
15,0.144,0.219,0.319,0.475,0.525,0.65,0.556,0.706,0.769,0.756,0.781,0.775,0.738,0.719,0.65,0.588,0.512,0.463,0.388,0.281,0.131
15,-0,0.2,0.331,0.3,0.487,0.481,0.569,0.55,0.581,0.637,0.6,0.669,0.688,0.625,0.569,0.519,0.413,0.325,0.194,0.156,-0.006
15,-0.056,0.169,0.3,0.231,0.431,0.412,0.456,0.475,0.512,0.581,0.544,0.613,0.619,0.569,0.5,0.463,0.338,0.256,0.138,0.087,-0.069
16,0,0.029086,0.061854,0.13865,0.5392,0.52434,0.681,0.68648,0.95664,1.0382,1.1055,1.1603,1.1926,1.2111,1.209,1.1089,1.1279,1.1228,1.0224,0.94542,0.91025
16,0,0,0.021744,0.06353,0.1986,0.32819,0.36772,0.70339,0.85166,0.93834,1.0092,1.0013,0.86778,1.1164,1.1149,1.046,1.0106,0.9573,0.75562,0.66537,0.72393
16,0.144,0.169,0.169,0.131,0.462,0.469,0.725,0.663,0.938,0.994,1.05,1.087,1.131,1.175,1.106,1.044,1.031,1.044,1.031,0.943,0.931
16,0.1,0.119,0.119,0.081,0.425,0.419,0.681,0.613,0.894,0.95,1.006,1.05,1.087,1.131,1.069,0.994,0.981,1,0.994,0.906,0.881
16,-0,0.05,0.113,0.044,0.107,0.125,0.2,0.482,0.663,0.794,0.907,0.844,0.781,1.013,0.963,0.882,0.825,0.806,0.606,0.456,0.55
16,-0.044,0.006,0.069,-0,0.063,0.081,0.15,0.438,0.619,0.75,0.863,0.8,0.731,0.969,0.919,0.838,0.781,0.762,0.556,0.412,0.506
17,0.15758,0.22745,0.35901,0.39001,0.47865,0.5525,0.59612,0.63926,0.668,0.62353,0.70598,0.70324,0.68735,0.66343,0.62726,0.60712,0.52496,0.49957,0.44159,0.32353,0.29745
17,0.026226,0.11777,0.24275,0.28664,0.3974,0.38964,0.4893,0.51079,0.52231,0.59856,0.56193,0.61354,0.59554,0.58361,0.51338,0.51084,0.48963,0.40024,0.37279,0.24302,0.17575
17,0.125,0.2,0.319,0.388,0.463,0.556,0.6,0.657,0.613,0.625,0.713,0.669,0.657,0.6,0.638,0.594,0.525,0.488,0.388,0.225,0.256
17,0.075,0.156,0.275,0.338,0.419,0.512,0.556,0.613,0.569,0.575,0.669,0.625,0.613,0.556,0.594,0.544,0.481,0.438,0.338,0.181,0.206
17,-0.006,-0,0.156,0.206,0.356,0.337,0.475,0.518,0.518,0.587,0.543,0.618,0.568,0.593,0.506,0.462,0.462,0.293,0.231,0.043,-0.007
17,-0.037,-0.031,0.106,0.175,0.325,0.306,0.444,0.487,0.487,0.55,0.512,0.581,0.531,0.556,0.475,0.425,0.431,0.256,0.2,0.006,-0.044
18,0.2158,0.34458,0.28857,0.47222,0.56084,0.61472,0.66774,0.7103,0.74165,0.70382,0.76882,0.77936,0.7474,0.74191,0.67886,0.63566,0.57582,0.50738,0.48012,0.43763,0.35633
18,0,0.18269,0.27058,0.42473,0.49884,0.4232,0.50865,0.53325,0.58324,0.59152,0.63955,0.60608,0.63324,0.56835,0.54553,0.45634,0.52509,0.4469,0.37363,0.29336,0.19369
18,0.157,0.306,0.287,0.444,0.544,0.613,0.669,0.713,0.75,0.744,0.744,0.731,0.713,0.731,0.663,0.613,0.563,0.469,0.444,0.425,0.357
18,0.094,0.237,0.231,0.375,0.481,0.544,0.6,0.644,0.681,0.688,0.675,0.662,0.644,0.662,0.594,0.544,0.494,0.4,0.381,0.362,0.294
18,-0,0.081,0.188,0.382,0.469,0.4,0.513,0.513,0.581,0.581,0.625,0.6,0.631,0.556,0.537,0.444,0.526,0.412,0.319,0.169,0.075
18,-0.056,0.031,0.138,0.319,0.406,0.35,0.463,0.463,0.525,0.531,0.575,0.544,0.575,0.5,0.487,0.388,0.463,0.362,0.269,0.119,0.025
19,0.16405,0.20931,0.25209,0.2727,0.26091,0.32368,0.38716,0.39033,0.41621,0.43554,0.43974,0.43777,0.43506,0.41557,0.40796,0.37046,0.34817,0.32625,0.26696,0.24779,0.20538
19,0.023496,0.037629,0.13911,0.18289,0.2231,0.25904,0.26187,0.28607,0.29591,0.28244,0.27354,0.35622,0.26829,0.25647,0.23885,0.29363,0.26326,0.22791,0.18818,0.14508,0.037139
19,0.088,0.163,0.207,0.238,0.244,0.325,0.394,0.387,0.419,0.419,0.419,0.413,0.419,0.407,0.407,0.363,0.343,0.325,0.25,0.231,0.175
19,0.069,0.144,0.188,0.144,0.138,0.219,0.375,0.287,0.325,0.4,0.4,0.394,0.325,0.388,0.313,0.344,0.237,0.231,0.231,0.125,0.081
19,-0.019,-0.05,0.006,0.138,0.15,0.225,0.256,0.294,0.275,0.275,0.262,0.319,0.219,0.231,0.256,0.306,0.238,0.2,0.169,0.088,-0.031
19,-0.119,-0.156,-0.094,0.038,0.05,0.125,0.156,0.194,0.169,0.169,0.156,0.219,0.119,0.131,0.156,0.206,0.138,0.1,0.069,-0.018,-0.131
20,0,0.027311,0.029835,0.14222,0.27565,0.47398,0.57071,0.75201,0.62747,0.8108,0.92871,0.96364,0.81252,0.99453,0.97393,0.96827,0.93118,0.88486,0.8266,0.75741,0.72954
20,0,0.0042338,0.0073535,0.0024702,0.060815,0.16551,0.40147,0.47403,0.55108,0.76093,0.77295,0.8502,0.77582,0.82967,0.69015,0.67275,0.7756,0.72919,0.46131,0.39828,0.32756
20,0.093,0.087,0.087,0.1,0.243,0.375,0.487,0.65,0.631,0.744,0.875,0.925,0.8,0.937,0.931,0.937,0.912,0.869,0.831,0.756,0.575
