1,0.098216,0.20107,0.41004,0.49969,0.57062,0.60395,0.65299,0.66537,0.74647,0.79161,0.7927,0.79065,0.79206,0.76725,0.70218,0.66017,0.60697,0.5301,0.54303,0.4328,0.26019
20,0.087,0.081,0.081,0.094,0.237,0.375,0.487,0.644,0.625,0.744,0.869,0.919,0.794,0.931,0.925,0.931,0.906,0.863,0.825,0.75,0.575
20,0.031,0.069,0.062,0.056,0.05,0.1,0.281,0.418,0.456,0.65,0.737,0.787,0.725,0.75,0.694,0.637,0.737,0.643,0.062,0.043,0.012
20,0.025,0.063,0.056,0.05,0.044,0.094,0.275,0.412,0.45,0.644,0.731,0.781,0.719,0.744,0.688,0.631,0.731,0.637,0.056,0.037,0.006
21,0.086972,0.24456,0.30946,0.36892,0.4372,0.50102,0.53971,0.54403,0.58393,0.63672,0.64954,0.66177,0.65021,0.63102,0.62869,0.56034,0.55922,0.47337,0.40909,0.35002,0.31999
21,0,0.082767,0.27075,0.26358,0.35036,0.47432,0.43993,0.44335,0.47572,0.5369,0.61662,0.64713,0.59132,0.50542,0.49327,0.49791,0.45513,0.40379,0.37882,0.3075,0.2301
21,0.062,0.226,0.275,0.326,0.451,0.488,0.576,0.55,0.588,0.607,0.619,0.651,0.638,0.6,0.619,0.55,0.538,0.438,0.4,0.313,0.294
21,-0.007,0.163,0.212,0.263,0.388,0.425,0.513,0.481,0.519,0.544,0.556,0.588,0.575,0.537,0.55,0.487,0.469,0.375,0.331,0.244,0.225
21,0.012,0.012,0.201,0.206,0.307,0.444,0.401,0.412,0.437,0.506,0.588,0.651,0.563,0.475,0.463,0.5,0.4,0.362,0.338,0.226,0.119
21,-0.044,-0.044,0.138,0.15,0.244,0.381,0.338,0.356,0.381,0.45,0.525,0.588,0.5,0.412,0.4,0.444,0.344,0.306,0.275,0.163,0.056
22,0.17103,0.30923,0.38675,0.35716,0.51621,0.54119,0.5779,0.61799,0.67362,0.69095,0.69728,0.6925,0.67669,0.6468,0.62127,0.62188,0.52553,0.52236,0.46127,0.39287,0.31654
22,0.0043421,0.098681,0.31619,0.38984,0.45697,0.39289,0.56718,0.51359,0.56315,0.544,0.55434,0.58798,0.57938,0.52098,0.45838,0.48987,0.44051,0.3752,0.34653,0.22986,0.19206
22,0.107,0.251,0.425,0.331,0.494,0.532,0.569,0.606,0.657,0.682,0.676,0.676,0.657,0.651,0.619,0.588,0.494,0.507,0.419,0.35,0.288
22,0.038,0.188,0.362,0.256,0.431,0.463,0.5,0.537,0.594,0.619,0.613,0.613,0.594,0.588,0.556,0.519,0.419,0.438,0.35,0.281,0.219
22,-0.012,-0,0.226,0.357,0.432,0.375,0.563,0.519,0.556,0.544,0.562,0.582,0.569,0.519,0.432,0.463,0.394,0.344,0.288,0.181,0.094
22,-0.075,-0.063,0.163,0.294,0.369,0.306,0.5,0.456,0.481,0.469,0.487,0.519,0.506,0.444,0.369,0.4,0.331,0.281,0.225,0.106,0.031
23,0.11874,0.2278,0.29136,0.37004,0.42367,0.44213,0.51424,0.5262,0.59209,0.58768,0.61271,0.61252,0.60356,0.57835,0.55158,0.51061,0.46202,0.40781,0.34356,0.27573,0.22138
23,0.029429,0.10482,0.17161,0.33128,0.39481,0.40232,0.45149,0.49248,0.52458,0.54723,0.58609,0.57014,0.58901,0.57065,0.53879,0.50709,0.44137,0.34527,0.28276,0.22164,0.16386
23,0.05,0.088,0.175,0.319,0.369,0.437,0.5,0.537,0.594,0.581,0.632,0.607,0.632,0.569,0.331,0.188,0.176,0.2,0.157,0.069,0.006
23,-0.025,-0.006,0.081,0.225,0.256,0.362,0.406,0.456,0.481,0.506,0.519,0.494,0.519,0.475,0.218,0.075,0.063,0.106,0.044,-0.044,-0.088
23,-0.013,-0.019,-0.007,0.2,0.35,0.299,0.393,0.468,0.531,0.518,0.537,0.518,0.519,0.576,0.432,0.268,0.126,0.05,0.076,0.038,0.038
23,-0.119,-0.125,-0.113,0.087,0.237,0.212,0.306,0.381,0.444,0.431,0.45,0.431,0.406,0.463,0.319,0.181,0.013,-0.056,-0.037,-0.075,-0.075
24,0,0.030713,0.15353,0.35826,0.52767,0.58773,0.72908,0.79059,0.86236,0.81366,0.86858,0.90841,0.93246,0.94032,0.93187,0.9226,0.88684,0.87443,0.80534,0.72488,0.61835
24,0,0,0,0.098735,0.35655,0.38121,0.56668,0.49165,0.63755,0.65252,0.69977,0.70893,0.81114,0.86396,0.85206,0.82438,0.78141,0.72101,0.70492,0.61906,0.54114
24,0.012,0.044,0.082,0.288,0.456,0.574,0.731,0.781,0.849,0.762,0.812,0.837,0.843,0.837,0.843,0.849,0.825,0.85,0.8,0.731,0.581
24,-0.063,-0.031,0.007,0.194,0.375,0.487,0.644,0.694,0.762,0.681,0.731,0.756,0.762,0.756,0.762,0.762,0.738,0.769,0.719,0.65,0.5
24,-0,0.025,-0.031,-0.012,0.193,0.212,0.518,0.5,0.575,0.637,0.775,0.625,0.756,0.819,0.806,0.8,0.743,0.663,0.668,0.537,0.393
24,-0.087,-0.056,-0.106,-0.087,0.106,0.131,0.431,0.419,0.494,0.556,0.694,0.544,0.681,0.738,0.725,0.719,0.662,0.588,0.581,0.45,0.306
25,0.010455,0,0.031435,0.25095,0.17381,0.37755,0.43248,0.48326,0.52713,0.52056,0.59222,0.55936,0.62415,0.56603,0.62501,0.59,0.53814,0.57493,0.50496,0.46197,0.43825
25,0,0,0,0,0.070194,0.12282,0.189,0.25784,0.34771,0.39811,0.41374,0.5025,0.46923,0.44391,0.46482,0.3948,0.36394,0.33662,0.42625,0.37914,0.21836
25,0.069,0.025,0.032,0.212,0.144,0.35,0.4,0.462,0.531,0.519,0.593,0.6,0.656,0.594,0.638,0.581,0.519,0.501,0.4,0.363,0.25
25,0.006,-0.038,-0.031,0.156,0.081,0.294,0.344,0.406,0.475,0.456,0.537,0.544,0.6,0.531,0.582,0.525,0.456,0.438,0.337,0.3,0.194
25,0.019,0.025,0.019,0.013,0.062,0.063,0.106,0.162,0.282,0.326,0.375,0.481,0.481,0.45,0.481,0.418,0.362,0.312,0.356,0.225,-0.007
25,-0.037,-0.031,-0.037,-0.037,0.006,0.013,0.05,0.106,0.219,0.263,0.319,0.425,0.425,0.394,0.425,0.362,0.306,0.256,0.3,0.169,-0.063
26,0,0,0,0.043395,0.2954,0.18425,0.41743,0.46533,0.45957,0.544,0.59294,0.62085,0.59068,0.65107,0.65151,0.6184,0.62173,0.60308,0.56141,0.51984,0.49764
26,0,0,0.0051403,0,0.0073209,0.0666,0.13502,0.19293,0.35572,0.27249,0.37301,0.46621,0.41168,0.43533,0.45243,0.52619,0.41216,0.48494,0.45104,0.40904,0.35973
26,0.069,0.056,0.063,0.075,0.282,0.157,0.381,0.475,0.444,0.563,0.569,0.594,0.594,0.632,0.669,0.619,0.613,0.575,0.556,0.5,0.5
26,0.05,0.037,0.044,0.056,0.263,0.138,0.362,0.456,0.425,0.544,0.55,0.575,0.575,0.613,0.644,0.6,0.594,0.556,0.537,0.481,0.481
26,0.013,0.032,0.069,0.044,0.032,0.063,0.138,0.15,0.313,0.244,0.332,0.457,0.388,0.419,0.425,0.488,0.363,0.457,0.419,0.338,0.288
26,-0.006,0.013,0.05,0.025,0.013,0.044,0.119,0.131,0.294,0.225,0.313,0.438,0.369,0.4,0.406,0.469,0.344,0.438,0.4,0.319,0.269
27,0.23289,0.32066,0.39214,0.43482,0.51587,0.556,0.61258,0.62564,0.65177,0.66729,0.68942,0.68408,0.67045,0.6422,0.63191,0.59097,0.54964,0.49255,0.43392,0.31359,0.27841
27,0.034843,0.10499,0.32466,0.3953,0.45932,0.4289,0.48068,0.48819,0.51648,0.55162,0.4963,0.53364,0.56283,0.50432,0.53584,0.42012,0.34554,0.33163,0.23402,0.16508,0.093559
27,0.138,0.225,0.356,0.363,0.469,0.581,0.556,0.581,0.6,0.638,0.675,0.662,0.662,0.631,0.6,0.543,0.524,0.5,0.375,0.281,0.262
27,0.113,0.2,0.331,0.338,0.444,0.556,0.531,0.556,0.575,0.613,0.65,0.637,0.637,0.606,0.563,0.506,0.487,0.463,0.338,0.256,0.206
27,-0.006,-0,0.188,0.312,0.381,0.381,0.475,0.444,0.5,0.562,0.5,0.519,0.562,0.456,0.387,0.169,0.044,0.062,0.032,-0,-0.019
27,-0.031,-0.025,0.163,0.287,0.356,0.356,0.45,0.419,0.475,0.537,0.475,0.494,0.537,0.431,0.362,0.144,0.019,0.037,0.007,-0.025,-0.044
28,0.44473,0.68994,0.79016,0.93865,1.015,1.1046,1.1768,1.2304,1.2645,1.2014,1.2721,1.211,1.1853,1.1205,1.0504,1.0681,0.96345,0.68183,0.73706,0.59069,0.24297
28,0.13053,0.56315,0.69921,0.67237,0.77128,0.82602,0.79613,0.99593,0.912,0.93062,0.98328,0.92482,0.89137,0.92427,0.97926,0.80142,0.59499,0.64952,0.33934,0.22188,0.08763
28,0.337,0.6,0.725,0.919,0.988,1.063,1.113,1.157,1.169,1.087,1.207,1.162,1.088,1.032,0.975,1.006,0.919,0.587,0.669,0.468,0.162
28,0.281,0.55,0.681,0.869,0.944,1.019,1.069,1.113,1.125,1.031,1.163,1.125,1.044,0.988,0.931,0.95,0.863,0.55,0.613,0.412,0.125
28,-0,0.418,0.581,0.556,0.662,0.75,0.719,0.943,0.912,0.863,0.95,0.869,0.862,0.887,0.968,0.806,0.481,0.574,0.3,0.125,0.031
28,-0,0.381,0.544,0.5,0.631,0.719,0.719,0.912,0.912,0.863,0.919,0.869,0.831,0.856,0.931,0.775,0.481,0.537,0.269,0.125,0.031
29,0,0.023139,0.017946,0.11811,0.24446,0.34818,0.43815,0.48519,0.67501,0.69764,0.77542,0.8177,0.84118,0.84926,0.86089,0.83539,0.82914,0.76681,0.72233,0.72634,0.66679
29,0,0,0,0.03736,0.0286,0.15346,0.23026,0.41405,0.49011,0.59586,0.65094,0.57639,0.53955,0.60777,0.78786,0.77731,0.60997,0.68537,0.63917,0.54905,0.53148
29,0.081,0.113,0.094,0.144,0.219,0.357,0.482,0.463,0.643,0.656,0.781,0.806,0.799,0.818,0.85,0.856,0.837,0.718,0.725,0.7,0.632
29,0.037,0.069,0.05,0.1,0.175,0.313,0.438,0.419,0.606,0.619,0.75,0.769,0.762,0.787,0.813,0.825,0.8,0.681,0.694,0.656,0.588
29,0.018,0.006,0.024,0.056,0.03,0.1,0.162,0.375,0.387,0.524,0.556,0.468,0.412,0.512,0.768,0.712,0.481,0.574,0.524,0.381,0.269
29,-0.019,-0.031,-0.013,0.019,-0.007,0.063,0.131,0.338,0.35,0.487,0.519,0.431,0.381,0.475,0.731,0.675,0.444,0.537,0.487,0.344,0.232
30,0,0,0.025119,0.024206,0.10628,0.17663,0.42243,0.48759,0.55607,0.5354,0.58715,0.68187,0.6083,0.67509,0.64331,0.67965,0.67262,0.64479,0.67619,0.63328,0.58592
30,0,0,0,0,0,0.073374,0.11394,0.17907,0.40561,0.5118,0.44709,0.48588,0.62265,0.54922,0.47332,0.54049,0.54584,0.58752,0.55195,0.49633,0.43282
30,0.075,0.068,0.068,0.087,0.131,0.156,0.45,0.469,0.531,0.512,0.575,0.669,0.6,0.669,0.625,0.681,0.657,0.65,0.644,0.625,0.6
30,0.025,0.012,0.018,0.031,0.075,0.1,0.4,0.419,0.481,0.456,0.519,0.619,0.544,0.619,0.569,0.625,0.607,0.6,0.594,0.575,0.55
30,0.007,0.025,0.031,0.05,0.025,0.075,0.05,0.1,0.412,0.469,0.4,0.468,0.619,0.569,0.506,0.531,0.544,0.5,0.531,0.463,0.244
30,-0.037,-0.019,-0.019,-0,-0.025,0.025,-0,0.05,0.362,0.419,0.344,0.412,0.569,0.519,0.456,0.475,0.494,0.456,0.481,0.413,0.194
31,0,0.016855,0,0.068,0.14509,0.24552,0.34792,0.47759,0.52899,0.57325,0.60952,0.63717,0.63614,0.64487,0.64355,0.63219,0.611,0.58033,0.54993,0.5575,0.5108
31,0,0,0.011909,0,0.027356,0.095422,0.16088,0.2262,0.28148,0.47799,0.36492,0.46042,0.5103,0.4305,0.50609,0.43396,0.47659,0.52442,0.48772,0.4574,0.38921
31,0.056,0.118,0.063,0.087,0.113,0.15,0.231,0.3,0.581,0.625,0.65,0.681,0.681,0.656,0.669,0.656,0.625,0.587,0.563,0.532,0.481
31,-0.119,-0.057,-0.087,-0.063,-0.037,-0,0.081,0.125,0.406,0.45,0.475,0.506,0.506,0.481,0.494,0.481,0.45,0.412,0.388,0.382,0.362
31,0.007,0.025,0.044,0.069,0.088,0.106,0.125,0.163,0.181,0.488,0.381,0.475,0.594,0.412,0.488,0.425,0.456,0.456,0.4,0.355,0.238
31,-0.106,-0.094,-0.075,-0.106,-0.087,-0.069,-0.05,-0.012,0.006,0.369,0.2,0.3,0.419,0.237,0.313,0.25,0.281,0.337,0.281,0.224,0.088
32,0.12752,0.33294,0.41464,0.43909,0.51008,0.60662,0.66465,0.70522,0.64445,0.70549,0.72522,0.74356,0.6903,0.72192,0.61513,0.60652,0.55088,0.53001,0.51521,0.41847,0.30698
32,0,0.06481,0.18042,0.30678,0.47349,0.49291,0.45001,0.48373,0.52896,0.55267,0.53413,0.56652,0.55643,0.50522,0.47396,0.43265,0.50712,0.32876,0.34906,0.30733,0.10252
32,0.05,0.225,0.343,0.438,0.519,0.562,0.625,0.681,0.65,0.668,0.699,0.699,0.693,0.687,0.575,0.568,0.543,0.5,0.475,0.369,0.256
32,0.019,0.188,0.306,0.425,0.506,0.525,0.588,0.644,0.619,0.631,0.662,0.662,0.662,0.65,0.544,0.531,0.512,0.469,0.456,0.344,0.225
32,-0.006,-0,0.063,0.194,0.406,0.462,0.413,0.444,0.494,0.519,0.525,0.557,0.538,0.494,0.451,0.407,0.512,0.312,0.325,0.274,0.018
32,-0.019,-0.025,0.05,0.163,0.369,0.431,0.4,0.431,0.481,0.506,0.512,0.544,0.525,0.481,0.438,0.394,0.481,0.287,0.294,0.237,-0.007
33,0.21545,0.28864,0.34923,0.4097,0.41709,0.47544,0.515,0.59927,0.62429,0.63008,0.64578,0.63824,0.62883,0.59777,0.56762,0.50737,0.49854,0.43159,0.41176,0.31564,0.24653
33,0.028906,0.22961,0.23516,0.37093,0.36547,0.38507,0.46117,0.57124,0.53427,0.59321,0.49066,0.55613,0.5314,0.53335,0.54355,0.50066,0.44158,0.30419,0.31855,0.24507,0.15169
33,0.187,0.268,0.343,0.425,0.432,0.469,0.519,0.593,0.587,0.607,0.662,0.593,0.606,0.606,0.556,0.494,0.456,0.381,0.338,0.226,0.143
33,0.131,0.212,0.287,0.369,0.369,0.406,0.456,0.537,0.531,0.544,0.606,0.537,0.55,0.55,0.5,0.438,0.381,0.325,0.275,0.163,0.087
33,0.006,0.181,0.212,0.362,0.356,0.375,0.456,0.581,0.519,0.6,0.468,0.537,0.525,0.506,0.5,0.475,0.418,0.244,0.231,0.156,0.087
33,-0.05,0.125,0.156,0.306,0.3,0.319,0.4,0.525,0.463,0.544,0.412,0.481,0.469,0.45,0.444,0.419,0.362,0.188,0.175,0.1,0.031
34,0.17634,0.22019,0.23705,0.30562,0.32736,0.37009,0.3498,0.38298,0.41847,0.41933,0.42612,0.41743,0.40039,0.37428,0.34692,0.35472,0.27565,0.23142,0.1864,0.13697,0.1507
34,0.051255,0.18562,0.19616,0.27402,0.31168,0.34409,0.37068,0.39099,0.33269,0.32624,0.33538,0.32632,0.33236,0.35993,0.30844,0.30265,0.2153,0.22413,0.16277,0.11634,0.040529
34,0.156,0.219,0.269,0.312,0.325,0.362,0.344,0.356,0.387,0.387,0.431,0.406,0.412,0.375,0.375,0.331,0.25,0.206,0.168,0.105,0.131
34,0.075,0.138,0.188,0.231,0.244,0.281,0.269,0.275,0.306,0.306,0.35,0.325,0.331,0.294,0.294,0.25,0.175,0.125,0.087,0.024,0.05
34,-0,0.138,0.144,0.275,0.3,0.344,0.375,0.4,0.318,0.3,0.312,0.312,0.306,0.337,0.281,0.3,0.194,0.2,0.112,0.056,-0
34,-0.081,0.057,0.069,0.194,0.219,0.263,0.294,0.319,0.237,0.219,0.231,0.231,0.225,0.256,0.206,0.219,0.113,0.119,0.037,-0.019,-0.081
35,0.16929,0.25171,0.33007,0.32705,0.38875,0.45562,0.52725,0.5557,0.6198,0.62058,0.6336,0.64077,0.62465,0.62262,0.57116,0.54136,0.52011,0.46173,0.37884,0.31875,0.23203
35,0.028366,0.13593,0.2105,0.35832,0.42317,0.48088,0.53043,0.51753,0.60185,0.53812,0.55285,0.52429,0.55165,0.51403,0.4855,0.46843,0.41343,0.40796,0.34515,0.27801,0.20186
35,0.118,0.243,0.312,0.319,0.382,0.438,0.518,0.544,0.637,0.625,0.612,0.594,0.594,0.619,0.556,0.543,0.488,0.463,0.356,0.306,0.206
35,0.087,0.212,0.275,0.275,0.338,0.394,0.487,0.5,0.6,0.581,0.581,0.55,0.563,0.575,0.519,0.512,0.444,0.4,0.325,0.275,0.175
35,-0.012,-0.007,0.025,0.331,0.388,0.469,0.525,0.519,0.613,0.519,0.563,0.493,0.519,0.5,0.449,0.444,0.394,0.357,0.288,0.244,0.075
35,-0.056,-0.044,-0.019,0.287,0.344,0.425,0.481,0.475,0.569,0.475,0.519,0.456,0.475,0.463,0.412,0.4,0.35,0.313,0.244,0.2,0.031
36,0.8354,0.87712,1.0743,1.1006,1.1934,1.2636,1.3108,1.3302,1.3324,1.3652,1.3114,1.2959,1.1208,1.1639,0.91081,0.81646,0.70154,0.54501,0.40813,0.14753,0.0099936
36,0.3261,0.80873,0.92717,1.0302,1.1159,1.1359,1.2299,1.214,1.2612,1.1688,1.2077,1.1,0.99042,0.93476,0.67318,0.62571,0.51226,0.213,0.27788,0.018248,0
36,0.825,0.882,1.1,1.113,1.238,1.231,1.338,1.319,1.325,1.337,1.294,1.275,1.113,1.1,0.881,0.844,0.706,0.475,0.406,0.101,0.144
36,0.775,0.863,1.05,1.094,1.188,1.212,1.288,1.288,1.275,1.306,1.244,1.244,1.063,1.081,0.831,0.813,0.656,0.425,0.356,0.088,0.1
36,-0.106,0.575,0.869,0.982,1.119,1.1,1.207,1.138,1.219,1.118,1.113,1.063,0.875,0.857,0.594,0.575,0.369,0.119,0.238,0.094,0.088
36,-0.15,0.531,0.825,0.938,1.075,1.056,1.163,1.094,1.175,1.087,1.069,1.019,0.838,0.813,0.563,0.544,0.325,0.094,0.225,0.05,0.044
37,0.17408,0.35187,0.40926,0.43601,0.4868,0.57915,0.59887,0.65202,0.70062,0.70131,0.69869,0.69385,0.6597,0.63879,0.60157,0.53408,0.53584,0.50234,0.40787,0.32325,0.17896
37,0.031616,0.11709,0.34879,0.42026,0.48471,0.54101,0.5882,0.62546,0.55776,0.56836,0.64374,0.58198,0.62255,0.55305,0.55763,0.51005,0.45342,0.3529,0.31709,0.24439,0.12789
37,0.044,0.275,0.369,0.444,0.494,0.556,0.606,0.631,0.663,0.688,0.662,0.656,0.637,0.625,0.575,0.537,0.537,0.475,0.369,0.281,0.137
37,0.019,0.256,0.35,0.419,0.469,0.55,0.581,0.625,0.644,0.669,0.656,0.637,0.631,0.619,0.556,0.531,0.512,0.45,0.344,0.256,0.131
37,-0,-0,0.293,0.381,0.462,0.512,0.575,0.619,0.562,0.557,0.644,0.557,0.619,0.557,0.544,0.494,0.451,0.332,0.288,0.207,0.094
37,-0.025,-0.025,0.287,0.375,0.456,0.506,0.569,0.613,0.537,0.544,0.631,0.544,0.606,0.544,0.531,0.481,0.438,0.319,0.275,0.194,0.081
39,0.027567,0.25855,0.33054,0.37038,0.45132,0.48562,0.48771,0.58827,0.56105,0.62052,0.64558,0.60697,0.61143,0.62893,0.53206,0.5417,0.50281,0.41641,0.34083,0.25658,0.2055
39,0,0.038163,0.10261,0.16611,0.22429,0.28767,0.42649,0.44873,0.39991,0.46258,0.47931,0.55014,0.54554,0.4357,0.40681,0.38976,0.34262,0.29527,0.26543,0.17786,0.12319
39,-0.012,0.175,0.282,0.319,0.45,0.494,0.488,0.594,0.55,0.588,0.607,0.613,0.569,0.475,0.119,0.163,0.15,0.094,0.063,0.019,0.025
39,-0.025,0.156,0.263,0.3,0.431,0.475,0.469,0.575,0.531,0.569,0.588,0.594,0.556,0.456,0.1,0.144,0.131,0.075,0.044,0.006,0.006
39,-0,-0.006,-0,-0.006,0.02,0.032,0.363,0.432,0.382,0.463,0.476,0.494,0.381,0.076,0.057,0.057,0.032,0.02,0.026,-0.006,-0.012
39,-0.013,-0.019,-0.013,-0.019,0.007,0.019,0.344,0.419,0.369,0.45,0.463,0.475,0.362,0.063,0.044,0.044,0.019,0.007,0.013,-0.019,-0.025
40,0.045302,0.0048631,0.78086,0.88049,1.2382,1.325,1.4522,1.7898,1.9128,2.0208,2.0752,2.0886,2.1085,2.0511,2.1584,2.0498,1.7227,1.7209,1.5552,1.2724,1.3203
40,0,0.21307,0.0094955,0.3898,0.47879,0.6966,1.1905,1.3729,1.5752,1.4425,1.5867,1.6185,1.585,1.706,1.863,1.7952,1.6954,1.5655,1.4077,1.1814,0.98163
40,0.156,0.019,0.706,0.731,1.213,1.2,1.525,1.706,1.956,1.969,2.069,2.037,2.075,2.088,2.087,1.894,1.663,1.644,1.456,1.051,1.119
40,0.081,-0.044,0.6,0.656,1.119,1.125,1.45,1.6,1.85,1.863,1.988,1.962,2,2.013,1.981,1.8,1.6,1.569,1.381,0.988,1.044
40,0.019,0.294,0.045,0.313,0.382,0.625,1.162,1.281,1.631,1.357,1.5,1.55,1.644,1.55,1.769,1.7,1.55,1.419,1.119,0.813,0.55
40,-0.056,0.219,-0.024,0.244,0.313,0.556,1.087,1.206,1.556,1.288,1.431,1.481,1.575,1.481,1.694,1.625,1.475,1.344,1.044,0.75,0.487
