1,0.098216,0.20107,0.41004,0.49969,0.57062,0.60395,0.65299,0.66537,0.74647,0.79161,0.7927,0.79065,0.79206,0.76725,0.70218,0.66017,0.60697,0.5301,0.54303,0.4328,0.26019
41,0.044747,0,0.069461,0.26689,0.3357,0.384,0.40015,0.49727,0.46874,0.51309,0.58807,0.62635,0.63488,0.63338,0.62186,0.6332,0.53326,0.57861,0.50712,0.45511,0.40195
41,0,0,0,0.10576,0.15382,0.22615,0.28666,0.39686,0.37982,0.45506,0.45819,0.48481,0.49181,0.51446,0.48679,0.55312,0.45328,0.47495,0.45543,0.40606,0.25775
41,0.05,0.007,0.026,0.212,0.294,0.35,0.431,0.5,0.476,0.519,0.582,0.637,0.656,0.637,0.625,0.663,0.55,0.582,0.537,0.438,0.381
41,-0.081,-0.006,0.013,0.081,0.163,0.219,0.287,0.369,0.463,0.506,0.438,0.506,0.525,0.506,0.494,0.519,0.419,0.438,0.412,0.313,0.25
41,0.006,-0,-0.013,0.075,0.112,0.143,0.244,0.369,0.368,0.431,0.437,0.494,0.487,0.5,0.463,0.556,0.4,0.431,0.388,0.281,0.012
41,-0.125,-0.125,-0.144,-0.063,-0.019,0.018,0.119,0.238,0.237,0.306,0.306,0.356,0.362,0.375,0.338,0.425,0.275,0.3,0.257,0.15,-0.113
42,0.30046,0.36992,0.45266,0.49525,0.56626,0.59957,0.63165,0.64561,0.6651,0.66589,0.66283,0.60449,0.62699,0.56465,0.54184,0.46276,0.41937,0.4028,0.33514,0.25346,0.077854
42,0.12721,0.20505,0.3362,0.39784,0.50243,0.56713,0.51717,0.50991,0.57781,0.58369,0.57115,0.55762,0.5252,0.43315,0.38942,0.44153,0.36455,0.29663,0.15271,0.082559,0.024607
42,0.213,0.269,0.4,0.494,0.563,0.613,0.644,0.638,0.65,0.675,0.656,0.574,0.6,0.55,0.506,0.425,0.381,0.406,0.287,0.181,0.038
42,0.163,0.219,0.35,0.45,0.519,0.569,0.6,0.594,0.606,0.631,0.606,0.537,0.563,0.506,0.456,0.381,0.344,0.369,0.25,0.144,-0.006
42,-0,0.006,0.219,0.325,0.469,0.544,0.488,0.5,0.569,0.575,0.587,0.556,0.513,0.425,0.356,0.419,0.344,0.256,0.1,0.044,0.019
42,-0.05,-0.044,0.175,0.281,0.419,0.494,0.438,0.45,0.525,0.531,0.537,0.506,0.463,0.375,0.306,0.369,0.3,0.212,0.05,-0.006,-0.031
43,0.095209,0.4082,0.46031,0.59878,0.55225,0.62859,0.70284,0.76575,0.76066,0.85343,0.8767,0.93643,0.88009,0.87104,0.83767,0.80136,0.68884,0.66035,0.57889,0.4736,0.45225
43,0.00014409,0.073014,0.19124,0.34422,0.45458,0.56998,0.4803,0.53647,0.58094,0.64066,0.62051,0.73797,0.65959,0.70057,0.77185,0.54931,0.46652,0.48796,0.35143,0.2172,0.18106
43,-0.038,0.313,0.413,0.538,0.512,0.631,0.718,0.787,0.744,0.812,0.862,0.887,0.843,0.837,0.831,0.781,0.693,0.65,0.512,0.368,0.3
43,-0.094,0.25,0.338,0.475,0.431,0.55,0.637,0.706,0.688,0.731,0.781,0.831,0.762,0.756,0.75,0.725,0.637,0.569,0.431,0.287,0.219
43,0.007,-0.019,0.037,0.256,0.406,0.568,0.475,0.525,0.569,0.644,0.581,0.694,0.638,0.625,0.769,0.525,0.394,0.413,0.169,0.013,0.044
43,-0.037,-0.063,-0.007,0.212,0.362,0.512,0.431,0.481,0.525,0.6,0.537,0.65,0.594,0.581,0.713,0.481,0.35,0.369,0.125,-0.031,-0
44,0.45352,0.92391,0.97981,1.2622,1.6235,1.5726,1.768,2.0694,2.1972,2.2647,2.3068,2.3044,2.2669,2.2451,2.0898,1.9533,1.7776,1.5959,1.3811,1.1472,1.0885
44,0.043906,0.71252,0.7798,1.0353,1.4594,1.4222,1.8419,1.6412,1.7891,1.8796,1.8772,1.9871,1.9684,1.9134,1.6189,1.6985,1.6164,1.4632,1.2391,0.99355,0.7309
44,0.457,0.931,1.007,1.25,1.625,1.575,1.769,2.081,2.193,2.244,2.256,2.25,2.206,2.213,2.075,1.937,1.769,1.569,1.362,1.1,1.094
44,0.388,0.85,0.938,1.181,1.544,1.5,1.694,1.994,2.112,2.163,2.175,2.169,2.125,2.144,1.994,1.856,1.688,1.488,1.281,1.019,1.025
44,-0.025,0.538,0.531,0.788,1.344,1.319,1.763,1.538,1.707,1.925,1.75,1.906,1.869,1.775,1.519,1.519,1.513,1.444,1.182,0.831,0.569
44,-0.094,0.463,0.456,0.713,1.269,1.256,1.688,1.469,1.638,1.856,1.681,1.837,1.8,1.706,1.45,1.45,1.438,1.375,1.113,0.762,0.5
45,0.96407,1.1814,1.3902,1.5762,1.7414,1.8826,1.9975,2.0831,2.1338,2.1659,2.1667,2.1234,2.056,1.9592,1.8346,1.6844,1.5112,1.3179,1.0871,0.86191,0.78496
45,0.95849,1.141,1.3672,1.5674,1.7241,1.7663,1.9812,2.0238,2.0803,2.1044,2.0955,2.0539,1.9802,1.8758,1.7423,1.5497,1.43,1.2273,0.9536,0.83935,0.60311
45,0.775,1.062,1.299,1.575,1.693,1.825,1.881,1.956,2.087,2.137,2.031,2.068,1.993,1.9,1.799,1.656,1.481,1.275,1.037,0.831,0.656
45,0.688,0.975,1.212,1.488,1.606,1.738,1.794,1.869,2,2.05,1.944,1.981,1.906,1.813,1.712,1.569,1.394,1.188,0.95,0.744,0.569
45,0.843,1.025,1.275,1.556,1.662,1.706,1.868,2,2.081,2.106,2.068,2.037,1.956,1.856,1.737,1.543,1.431,1.168,0.9,0.724,0.525
45,0.756,0.938,1.188,1.469,1.575,1.619,1.781,1.913,1.994,2.019,1.981,1.95,1.869,1.769,1.65,1.456,1.344,1.081,0.813,0.637,0.438
46,0.044345,0.14795,0.15281,0.19296,0.2405,0.29125,0.37378,0.38979,0.4084,0.42059,0.40195,0.42495,0.43273,0.42332,0.39471,0.3866,0.36146,0.32297,0.27475,0.25483,0.21009
46,0,0.038938,0.077916,0.21771,0.2256,0.25543,0.33721,0.31791,0.38406,0.30142,0.30352,0.30396,0.30071,0.2982,0.27073,0.25157,0.23457,0.18928,0.15278,0.12616,0.080233
46,-0.019,0.075,0.106,0.175,0.262,0.293,0.368,0.388,0.406,0.419,0.368,0.406,0.418,0.381,0.394,0.374,0.362,0.287,0.231,0.237,0.181
46,-0.1,-0,0.025,0.094,0.181,0.212,0.287,0.313,0.331,0.344,0.287,0.331,0.331,0.294,0.313,0.287,0.275,0.206,0.144,0.15,0.094
46,-0.013,-0.007,-0,0.162,0.263,0.256,0.344,0.306,0.375,0.293,0.325,0.319,0.287,0.306,0.263,0.244,0.231,0.156,0.094,0.063,0.006
46,-0.063,-0.063,-0.05,0.087,0.188,0.181,0.269,0.225,0.3,0.237,0.275,0.269,0.237,0.256,0.206,0.194,0.181,0.106,0.044,0.013,-0.044
47,0.02956,0.41102,0.73808,0.75238,1.0123,1.1441,1.3554,1.4112,1.4601,1.5394,1.603,1.6293,1.6232,1.533,1.4235,1.4389,1.4384,1.337,1.0692,1.0676,0.74678
47,0,0,0.15193,0.74052,0.90408,1.0526,1.1834,1.1996,1.0159,1.1578,1.2019,1.1265,1.4245,1.3947,1.34,1.3221,1.2172,1.0392,0.89897,0.74265,0.57303
47,0.025,0.337,0.744,0.781,1.05,1.163,1.381,1.375,1.425,1.512,1.506,1.556,1.562,1.475,1.356,1.368,1.438,1.319,1.056,1.032,0.775
47,-0.019,0.3,0.644,0.744,1.006,1.119,1.344,1.325,1.388,1.475,1.469,1.519,1.525,1.438,1.319,1.331,1.394,1.275,1.019,0.988,0.738
47,0.006,-0.006,0.006,0.618,0.856,0.975,1.093,1.119,0.969,1.15,1.225,1.081,1.332,1.294,1.238,1.243,1.15,0.931,0.781,0.613,0.407
47,-0.013,-0.031,-0.019,0.581,0.819,0.938,1.056,1.1,0.95,1.125,1.2,1.056,1.313,1.275,1.219,1.206,1.113,0.912,0.762,0.594,0.388
48,0.26414,0.37606,0.46562,0.50638,0.64167,0.69628,0.75224,0.7972,0.8502,0.84917,0.85854,0.84414,0.80814,0.80462,0.76524,0.70928,0.61049,0.49453,0.49356,0.40199,0.25437
48,0.08814,0.17528,0.39027,0.53893,0.46289,0.5591,0.65886,0.65191,0.68001,0.70931,0.61424,0.73089,0.59716,0.61018,0.56142,0.50162,0.38706,0.41395,0.33662,0.23324,0.04631
48,0.107,0.301,0.4,0.45,0.612,0.682,0.763,0.813,0.85,0.819,0.844,0.819,0.794,0.788,0.769,0.7,0.613,0.494,0.488,0.4,0.224
48,-0.012,0.182,0.281,0.331,0.512,0.563,0.644,0.694,0.7,0.7,0.694,0.669,0.675,0.669,0.65,0.581,0.494,0.375,0.369,0.281,0.074
48,-0.075,-0.113,0.163,0.406,0.231,0.456,0.557,0.626,0.682,0.757,0.601,0.682,0.513,0.607,0.551,0.488,0.251,0.375,0.294,0.182,-0
48,-0.144,-0.188,-0,0.25,0.175,0.293,0.419,0.463,0.519,0.594,0.438,0.544,0.45,0.444,0.388,0.325,0.188,0.237,0.131,0.044,-0.163
49,0.12983,0.29719,0.36468,0.44507,0.43373,0.5535,0.61103,0.64573,0.67688,0.68982,0.70661,0.70468,0.7126,0.6674,0.64087,0.59401,0.54379,0.51916,0.41031,0.41545,0.26254
49,0,0.072527,0.30025,0.37641,0.3228,0.42576,0.5625,0.58466,0.53493,0.58814,0.53051,0.5185,0.58999,0.49432,0.5258,0.5074,0.46028,0.37148,0.36975,0.30803,0.21989
49,0.1,0.262,0.331,0.475,0.419,0.55,0.594,0.625,0.668,0.662,0.693,0.656,0.7,0.644,0.612,0.568,0.512,0.525,0.393,0.393,0.206
49,0.069,0.231,0.3,0.444,0.388,0.519,0.563,0.594,0.637,0.631,0.662,0.625,0.669,0.613,0.581,0.537,0.481,0.494,0.362,0.362,0.175
49,-0.006,-0,0.237,0.356,0.3,0.419,0.575,0.581,0.531,0.612,0.537,0.519,0.581,0.475,0.512,0.5,0.443,0.319,0.337,0.256,0.187
49,-0.031,-0.025,0.206,0.325,0.275,0.388,0.544,0.55,0.506,0.581,0.512,0.494,0.55,0.45,0.481,0.469,0.412,0.294,0.306,0.225,0.156
50,0.30044,0.44072,0.50121,0.66882,0.72396,0.92338,1.0005,0.95699,1.138,1.1729,1.1274,1.181,1.1999,0.95765,1.1407,1.0759,1.0262,0.95762,0.88179,0.52757,0.69076
50,0,0,0.012285,0.11177,0.22194,0.31552,0.47011,0.47053,0.93108,0.97145,0.99558,1.0031,0.85738,0.96792,0.92589,0.84566,0.77453,0.5065,0.57277,0.46708,0.29562
50,0.35,0.438,0.488,0.763,0.8,0.919,0.988,0.906,1.119,1.15,1.157,1.194,1.213,0.988,1.125,1.081,1.006,0.9,0.8,0.475,0.682
50,0.25,0.344,0.338,0.669,0.65,0.769,0.838,0.762,0.969,1,1.013,1.094,1.063,0.838,1.025,0.931,0.856,0.75,0.7,0.388,0.588
50,-0.006,-0.012,-0.012,-0.025,0.006,0.069,0.187,0.143,0.687,0.781,0.869,0.963,0.706,0.894,0.869,0.7,0.606,0.313,0.463,0.481,0.256
50,-0.081,-0.119,-0.125,-0.131,-0.1,-0.037,0.037,0.037,0.537,0.631,0.719,0.813,0.631,0.744,0.719,0.55,0.456,0.163,0.313,0.331,0.175
51,0.049592,0.19383,0.23072,0.30186,0.34616,0.40697,0.46866,0.51988,0.56974,0.62698,0.61267,0.64078,0.63635,0.63995,0.61965,0.59869,0.55484,0.50678,0.46521,0.38583,0.28308
51,0,0.057349,0.12183,0.3072,0.31246,0.4122,0.49492,0.54203,0.52981,0.48876,0.50414,0.55112,0.5174,0.61494,0.52573,0.54541,0.4307,0.41338,0.35928,0.30653,0.25471
51,0.05,0.213,0.225,0.3,0.344,0.381,0.456,0.5,0.562,0.6,0.606,0.65,0.619,0.631,0.587,0.606,0.487,0.449,0.406,0.275,0.169
51,0.019,0.194,0.188,0.263,0.313,0.35,0.425,0.469,0.531,0.581,0.575,0.631,0.594,0.6,0.556,0.575,0.45,0.412,0.375,0.225,0.138
51,0.006,-0,-0.006,0.282,0.288,0.375,0.469,0.538,0.519,0.482,0.482,0.525,0.519,0.563,0.5,0.5,0.381,0.344,0.231,0.181,0.05
51,-0.013,-0.019,-0.025,0.263,0.263,0.356,0.45,0.519,0.5,0.463,0.463,0.506,0.5,0.544,0.481,0.481,0.362,0.325,0.212,0.156,0.025
53,0,0.15015,0,0.10177,0.33776,0.98442,1.2251,1.4076,1.3746,1.6636,1.7841,1.7578,1.9835,1.817,1.9206,1.9967,1.9493,1.5944,1.7503,1.6285,1.5578
53,0,0,0,0,0.049123,0.26273,0.66784,0.94888,1.2152,0.97382,1.5481,1.654,1.4002,1.4552,1.7923,1.5406,1.7287,1.6511,1.5445,1.4108,1.0967
53,0.181,0.306,0.15,0.231,0.313,1,1.081,1.381,1.306,1.656,1.625,1.656,1.875,1.788,1.838,1.912,1.881,1.457,1.681,1.525,1.394
53,0.094,0.219,0.056,0.144,0.219,0.925,0.994,1.294,1.225,1.569,1.538,1.575,1.788,1.694,1.744,1.825,1.794,1.363,1.594,1.438,1.319
53,0.006,-0.007,0.075,0.099,0.112,0.181,0.499,0.843,1.025,0.9,1.418,1.55,1.181,1.306,1.65,1.393,1.625,1.512,1.362,1.081,0.663
53,-0.081,-0.094,-0.006,0.012,0.025,0.094,0.412,0.756,0.938,0.806,1.337,1.469,1.094,1.219,1.569,1.306,1.544,1.431,1.281,1,0.569
54,0.069023,0.24378,0.31934,0.40205,0.37373,0.44564,0.5766,0.62417,0.66188,0.65103,0.67738,0.71023,0.71061,0.68623,0.66271,0.62395,0.57558,0.57899,0.48872,0.45985,0.30482
54,0,0.026803,0.099407,0.25074,0.32508,0.39307,0.45354,0.48721,0.59286,0.53032,0.51566,0.60052,0.60149,0.58085,0.6154,0.53788,0.49572,0.43614,0.41554,0.3446,0.2676
54,0.038,0.213,0.312,0.425,0.363,0.45,0.594,0.644,0.675,0.65,0.669,0.706,0.713,0.669,0.65,0.6,0.569,0.594,0.469,0.4,0.237
54,0.013,0.188,0.287,0.4,0.338,0.425,0.569,0.619,0.65,0.625,0.644,0.681,0.688,0.644,0.625,0.575,0.544,0.569,0.444,0.375,0.212
54,-0.006,0.006,-0.006,0.169,0.312,0.394,0.456,0.475,0.613,0.544,0.525,0.606,0.606,0.569,0.6,0.531,0.481,0.4,0.35,0.281,0.131
54,-0.031,-0.025,-0.037,0.144,0.287,0.369,0.431,0.45,0.588,0.519,0.494,0.581,0.581,0.544,0.575,0.506,0.456,0.375,0.325,0.256,0.106
55,0.1587,0.3122,0.37979,0.40255,0.49971,0.51266,0.56754,0.61319,0.63715,0.65098,0.65752,0.6475,0.63025,0.62371,0.56311,0.52907,0.5029,0.47838,0.41885,0.3219,0.21717
55,0.02192,0.10276,0.16692,0.38123,0.41957,0.4965,0.50952,0.41966,0.51961,0.53989,0.55002,0.54983,0.51995,0.52371,0.44583,0.50171,0.39274,0.33738,0.21531,0.2412,0.16521
55,0.037,0.181,0.3,0.356,0.487,0.549,0.537,0.587,0.612,0.625,0.65,0.619,0.6,0.594,0.556,0.5,0.5,0.481,0.381,0.262,0.124
55,-0,0.15,0.269,0.319,0.456,0.512,0.506,0.556,0.581,0.594,0.619,0.588,0.569,0.563,0.525,0.463,0.469,0.444,0.344,0.225,0.087
55,-0.006,0.006,-0,0.194,0.325,0.437,0.462,0.387,0.518,0.525,0.525,0.531,0.506,0.537,0.412,0.481,0.356,0.312,0.181,0.187,0.094
55,-0.031,-0.019,-0.025,0.163,0.294,0.406,0.431,0.356,0.487,0.494,0.494,0.5,0.475,0.5,0.381,0.45,0.325,0.281,0.15,0.156,0.063
56,0.028533,0.053944,0.29297,0.28776,0.36284,0.44489,0.51474,0.61054,0.64031,0.69231,0.7298,0.74655,0.74712,0.74311,0.67917,0.70812,0.61394,0.61239,0.58545,0.52621,0.42224
56,0.0097601,0,0.048969,0.13699,0.37089,0.44536,0.41331,0.48173,0.53199,0.56133,0.65112,0.61989,0.53284,0.66858,0.66845,0.48646,0.47109,0.48952,0.47078,0.40253,0.32718
56,0.068,0.044,0.256,0.288,0.343,0.444,0.531,0.606,0.663,0.682,0.706,0.762,0.737,0.75,0.625,0.662,0.587,0.6,0.587,0.506,0.388
56,-0.063,-0.087,0.156,0.157,0.212,0.313,0.4,0.506,0.563,0.569,0.606,0.662,0.606,0.65,0.494,0.531,0.487,0.5,0.456,0.375,0.257
56,0.031,0.006,0.019,-0.038,0.25,0.413,0.369,0.463,0.525,0.556,0.675,0.637,0.531,0.675,0.675,0.381,0.444,0.456,0.419,0.35,0.231
56,-0.075,-0.1,-0.081,-0.144,0.15,0.313,0.263,0.356,0.412,0.45,0.569,0.531,0.431,0.569,0.569,0.281,0.338,0.35,0.313,0.244,0.125
57,0.3036,1.0152,1.2703,1.4953,1.7063,1.8565,1.9542,2.1466,2.2091,2.2519,2.2583,2.2492,2.2336,2.1189,2,1.8901,1.7054,1.735,1.444,1.1983,0.75286
57,0.090797,0.55986,0.68466,1.297,1.5223,1.6068,1.7824,1.6615,1.7367,1.8377,1.937,1.982,1.7046,1.7661,1.5391,1.6572,1.3007,1.2276,1.0821,0.94398,0.6651
57,-0.025,0.838,1.244,1.431,1.632,1.819,1.888,2.075,2.093,2.093,2.1,2.15,2.093,2.006,1.962,1.893,1.7,1.731,1.394,1.107,0.618
57,-0.125,0.744,1.15,1.337,1.538,1.725,1.788,1.988,2.006,2.006,2.013,2.063,2.006,1.919,1.875,1.806,1.613,1.631,1.294,1.013,0.531
57,-0.019,-0.001,0.068,0.937,1.343,1.475,1.687,1.562,1.693,1.806,1.906,1.937,1.681,1.781,1.481,1.612,1.306,1.2,0.993,0.793,0.537
57,-0.106,-0.088,-0.019,0.85,1.256,1.388,1.6,1.475,1.606,1.719,1.819,1.85,1.594,1.694,1.394,1.525,1.219,1.113,0.906,0.706,0.45
58,0.017634,0,0.049593,0.10606,0.20459,0.27495,0.34206,0.41841,0.41082,0.51278,0.55032,0.59768,0.63496,0.60778,0.61771,0.65057,0.6037,0.59469,0.55779,0.54868,0.5032
58,0,0,0,0,0.092721,0.15372,0.24658,0.27922,0.32302,0.34857,0.48563,0.42066,0.53897,0.46077,0.46327,0.54666,0.38157,0.5031,0.48632,0.44139,0.30128
58,0.031,0.013,0.056,0.088,0.137,0.219,0.3,0.4,0.425,0.513,0.531,0.587,0.644,0.612,0.594,0.638,0.557,0.506,0.407,0.382,0.369
58,-0.069,-0.106,-0.063,-0.031,0.018,0.1,0.181,0.281,0.306,0.394,0.412,0.487,0.525,0.506,0.475,0.519,0.438,0.406,0.307,0.263,0.25
58,-0,-0,-0.025,-0.062,0.013,0.044,0.131,0.157,0.244,0.307,0.487,0.369,0.494,0.444,0.4,0.587,0.338,0.437,0.394,0.056,-0.162
58,-0.094,-0.106,-0.119,-0.156,-0.081,-0.05,0.044,0.063,0.131,0.194,0.381,0.263,0.388,0.331,0.287,0.481,0.225,0.331,0.288,-0.05,-0.275
59,0.13551,0.1936,0.3077,0.3712,0.47543,0.4536,0.53127,0.61563,0.63969,0.66219,0.66132,0.67719,0.66207,0.6643,0.60018,0.54765,0.51647,0.51997,0.39379,0.39122,0.32671
59,0,0.066608,0.27868,0.29137,0.33408,0.37028,0.4852,0.41554,0.50824,0.48887,0.50242,0.49293,0.53001,0.4724,0.48513,0.47103,0.42179,0.34866,0.29627,0.28797,0.22
59,0.093,0.174,0.288,0.4,0.45,0.431,0.543,0.625,0.618,0.637,0.669,0.681,0.644,0.65,0.606,0.55,0.506,0.499,0.375,0.381,0.282
59,0.006,0.087,0.194,0.306,0.369,0.344,0.456,0.544,0.537,0.556,0.588,0.6,0.563,0.563,0.525,0.469,0.425,0.412,0.294,0.294,0.188
59,-0.006,0.006,0.212,0.225,0.294,0.319,0.456,0.419,0.494,0.494,0.506,0.481,0.538,0.463,0.481,0.45,0.388,0.306,0.244,0.244,0.156
59,-0.081,-0.069,0.131,0.156,0.219,0.244,0.381,0.344,0.419,0.419,0.431,0.406,0.463,0.388,0.406,0.375,0.313,0.231,0.169,0.163,0.087
60,0.10498,0.19371,0.29301,0.36942,0.51577,0.49427,0.58618,0.68032,0.68495,0.73395,0.73883,0.76961,0.72657,0.72834,0.67051,0.66115,0.61092,0.55069,0.4999,0.42665,0.36791
60,0,0.082467,0.32466,0.40703,0.41384,0.48311,0.43223,0.59406,0.63181,0.66211,0.67846,0.6826,0.55524,0.65414,0.5827,0.57868,0.52482,0.46139,0.40071,0.26423,0.23812
60,0.038,0.049,0.132,0.275,0.506,0.487,0.618,0.669,0.731,0.738,0.687,0.725,0.687,0.637,0.681,0.618,0.631,0.512,0.425,0.294,0.294
60,-0.056,-0.038,0.038,0.188,0.425,0.4,0.531,0.575,0.644,0.644,0.6,0.65,0.6,0.55,0.594,0.531,0.544,0.425,0.35,0.219,0.2
60,-0.006,-0.012,0.2,0.331,0.306,0.475,0.344,0.606,0.581,0.605,0.568,0.656,0.437,0.606,0.512,0.518,0.462,0.381,0.181,0.069,-0.057
60,-0.081,-0.087,0.113,0.244,0.219,0.388,0.269,0.519,0.494,0.518,0.481,0.569,0.362,0.519,0.425,0.431,0.375,0.294,0.094,-0.012,-0.144
61,0,0.18625,0.19463,0.33596,0.56505,0.69905,0.7409,0.8952,1.1063,1.1795,1.1871,1.1993,1.2756,1.2275,1.2605,1.1763,1.1821,1.0749,0.90512,0.93671,0.82113
61,0,0.038381,0.29094,0.26703,0.57934,0.54175,0.56316,0.93447,0.85643,0.93048,0.8828,0.92442,1.0011,0.96799,0.95293,1.0014,1.0167,0.94986,0.75742,0.74088,0.56773
61,0.069,0.232,0.256,0.387,0.569,0.688,0.75,0.875,1.093,1.181,1.169,1.194,1.231,1.181,1.269,1.187,1.131,1.037,0.894,0.875,0.756
