1,0.13394,0.2367,0.44367,0.53129,0.60001,0.6307,0.67646,0.68808,0.76219,0.80419,0.79971,0.79315,0.79228,0.76285,0.69107,0.64514,0.58858,0.50767,0.4708,0.40638,0.22881
20,0.031,0.069,0.081,0.125,0.175,0.206,0.281,0.418,0.456,0.65,0.737,0.787,0.725,0.643,0.694,0.637,0.737,0.643,0.062,0.043,0.012
20,0.025,0.063,0.075,0.119,0.169,0.2,0.275,0.412,0.45,0.644,0.731,0.781,0.719,0.637,0.688,0.631,0.731,0.637,0.056,0.037,0.006
21,0.35589,0.42067,0.47075,0.51703,0.56519,0.60049,0.6263,0.60706,0.62078,0.65165,0.61915,0.60669,0.58283,0.54149,0.5331,0.4251,0.42377,0.28284,0.22241,0.15516,0.13632
21,0.16478,0.23919,0.33643,0.4022,0.46827,0.57464,0.50449,0.48623,0.49216,0.49542,0.58791,0.59058,0.50912,0.44874,0.36358,0.3537,0.29301,0.22637,0.18775,0.10039,0.025073
21,0.138,0.226,0.275,0.326,0.451,0.488,0.576,0.55,0.588,0.619,0.619,0.651,0.638,0.6,0.619,0.55,0.538,0.413,0.4,0.313,0.294
21,0.075,0.163,0.212,0.263,0.388,0.425,0.513,0.481,0.519,0.556,0.556,0.588,0.575,0.537,0.55,0.487,0.469,0.35,0.331,0.244,0.225
21,0.012,0.012,0.107,0.206,0.307,0.444,0.401,0.412,0.437,0.482,0.588,0.651,0.563,0.526,0.463,0.5,0.4,0.362,0.338,0.219,0.119
21,-0.044,-0.044,0.044,0.15,0.244,0.381,0.338,0.356,0.381,0.419,0.525,0.588,0.5,0.463,0.4,0.444,0.344,0.306,0.275,0.156,0.056
22,0.16281,0.30143,0.37881,0.35093,0.50883,0.53301,0.57043,0.61125,0.66862,0.68652,0.69347,0.68934,0.67421,0.64528,0.61936,0.61936,0.52682,0.5211,0.46098,0.39298,0.31755
22,0.0031556,0.23169,0.31059,0.38436,0.45171,0.3915,0.5626,0.51181,0.63564,0.54418,0.5551,0.58843,0.58049,0.52369,0.5232,0.49301,0.44432,0.37985,0.35029,0.23557,0.19685
22,0.107,0.251,0.425,0.331,0.494,0.532,0.569,0.606,0.657,0.682,0.676,0.676,0.657,0.651,0.619,0.588,0.494,0.507,0.419,0.35,0.288
22,0.038,0.188,0.362,0.256,0.431,0.463,0.5,0.537,0.594,0.619,0.613,0.613,0.594,0.588,0.556,0.519,0.419,0.438,0.35,0.281,0.219
22,-0.012,0.138,0.226,0.357,0.432,0.375,0.563,0.519,0.619,0.544,0.562,0.582,0.569,0.519,0.494,0.463,0.394,0.344,0.288,0.181,0.094
22,-0.075,0.075,0.163,0.294,0.369,0.306,0.5,0.456,0.556,0.469,0.487,0.519,0.506,0.444,0.431,0.4,0.331,0.281,0.225,0.106,0.031
23,0.27811,0.37556,0.42984,0.49122,0.52485,0.54705,0.59393,0.58674,0.62383,0.62418,0.59816,0.57842,0.55206,0.53313,0.46583,0.41875,0.35763,0.30097,0.22043,0.14671,0.10425
23,0.13562,0.20634,0.26162,0.4413,0.49009,0.46704,0.49916,0.52202,0.53523,0.53855,0.56896,0.52511,0.53132,0.49481,0.44501,0.39984,0.31514,0.20276,0.12989,0.062037,0.00022503
23,0.05,0.088,0.175,0.319,0.369,0.437,0.5,0.537,0.594,0.588,0.632,0.607,0.632,0.569,0.331,0.188,0.176,0.2,0.157,0.069,0.006
23,-0.025,-0.006,0.081,0.225,0.256,0.362,0.406,0.456,0.481,0.494,0.519,0.494,0.519,0.475,0.218,0.075,0.063,0.106,0.044,-0.044,-0.088
23,-0.013,-0.019,-0.007,0.2,0.35,0.299,0.393,0.468,0.531,0.518,0.537,0.518,0.519,0.576,0.432,0.268,0.126,0.05,0.076,0.038,0.038
23,-0.119,-0.125,-0.113,0.087,0.237,0.212,0.306,0.381,0.444,0.431,0.45,0.431,0.406,0.463,0.319,0.181,0.013,-0.056,-0.037,-0.075,-0.075
24,0,0,0.066156,0.1079,0.079861,0.27085,0.41593,0.51662,0.41556,0.52247,0.60594,0.6787,0.73949,0.78727,0.82124,0.8408,0.92497,0.85553,0.83161,0.93919,0.81792
24,0,0,0,0,0,0,0.21274,0.12269,0.29595,0.32857,0.40354,0.4366,0.58254,0.64842,0.56424,0.74011,0.72412,0.71371,0.68908,0.73914,0.68315
24,0.05,0.082,0.231,0.288,0.281,0.574,0.681,0.781,0.656,0.762,0.812,0.837,0.843,0.837,0.843,0.825,0.825,0.762,0.731,0.763,0.55
24,-0.031,-0.012,0.15,0.194,0.206,0.487,0.594,0.694,0.575,0.681,0.731,0.756,0.762,0.756,0.762,0.744,0.738,0.681,0.65,0.669,0.475
24,-0,0.025,0.074,0.15,0.193,0.212,0.518,0.5,0.575,0.637,0.775,0.625,0.756,0.769,0.65,0.8,0.725,0.663,0.575,0.537,0.362
24,-0.087,-0.056,-0.013,0.063,0.106,0.131,0.431,0.419,0.494,0.556,0.694,0.544,0.681,0.694,0.569,0.719,0.65,0.588,0.5,0.45,0.275
25,0,0,0.050491,0.11791,0.013515,0.24359,0.30416,0.35993,0.41428,0.40269,0.39231,0.46935,0.47118,0.49908,0.50823,0.51864,0.53141,0.59916,0.5404,0.51733,0.52661
25,0,0,0,0.00016398,0.068368,0.10545,0.031539,0.1082,0.20563,0.23351,0.29259,0.40216,0.38012,0.37008,0.41139,0.36257,0.34764,0.33939,0.46563,0.37365,0.27216
25,0.087,0.119,0.162,0.212,0.144,0.35,0.4,0.462,0.531,0.519,0.482,0.6,0.569,0.594,0.563,0.532,0.519,0.501,0.4,0.363,0.257
25,0.031,0.063,0.106,0.156,0.081,0.294,0.344,0.406,0.475,0.456,0.419,0.544,0.506,0.531,0.5,0.469,0.456,0.438,0.337,0.3,0.194
25,0.019,0.025,0.068,0.112,0.137,0.206,0.106,0.162,0.282,0.287,0.375,0.481,0.481,0.45,0.481,0.418,0.362,0.312,0.356,0.169,-0.013
25,-0.037,-0.031,0.012,0.056,0.081,0.15,0.05,0.106,0.219,0.231,0.319,0.425,0.425,0.394,0.425,0.362,0.306,0.256,0.3,0.113,-0.069
26,0,0,0,0.02069,0.13067,0.021827,0.15012,0.32411,0.32007,0.43439,0.49504,0.54076,0.53853,0.61312,0.62292,0.63104,0.65253,0.64686,0.62792,0.61754,0.58856
26,0,0,0,0,0.012968,0.014353,0,0.18453,0.22621,0.34425,0.28732,0.39115,0.36556,0.40881,0.44054,0.53797,0.4435,0.54058,0.52741,0.50486,0.47337
26,0.069,0.094,0.144,0.2,0.282,0.157,0.275,0.475,0.444,0.563,0.569,0.594,0.594,0.632,0.669,0.619,0.619,0.575,0.556,0.525,0.5
26,0.05,0.075,0.125,0.175,0.263,0.138,0.256,0.456,0.425,0.544,0.55,0.575,0.575,0.613,0.644,0.6,0.6,0.556,0.537,0.506,0.481
26,0.013,0.032,0.069,0.069,0.125,0.163,0.138,0.282,0.313,0.419,0.332,0.457,0.388,0.419,0.425,0.488,0.363,0.457,0.419,0.338,0.288
26,-0.006,0.013,0.05,0.05,0.106,0.144,0.119,0.263,0.294,0.4,0.313,0.438,0.369,0.4,0.406,0.469,0.344,0.438,0.4,0.319,0.269
27,0.17699,0.265,0.33977,0.38409,0.47239,0.5184,0.4861,0.58644,0.6333,0.65686,0.68746,0.69073,0.68385,0.66406,0.65605,0.62246,0.58696,0.53596,0.48238,0.36919,0.33496
27,0,0.046513,0.26759,0.34241,0.41153,0.38555,0.4425,0.45872,0.4943,0.53488,0.48815,0.53217,0.5706,0.5185,0.56113,0.44838,0.38101,0.37293,0.28115,0.21627,0.14792
27,0.138,0.225,0.356,0.363,0.469,0.581,0.462,0.568,0.6,0.638,0.675,0.662,0.662,0.631,0.6,0.543,0.524,0.5,0.375,0.281,0.262
27,0.113,0.2,0.331,0.338,0.444,0.556,0.431,0.531,0.575,0.613,0.65,0.637,0.637,0.606,0.563,0.506,0.487,0.463,0.338,0.256,0.206
27,-0,-0,0.188,0.312,0.381,0.381,0.475,0.444,0.5,0.562,0.5,0.519,0.562,0.456,0.387,0.169,0.044,0.062,0.032,-0,-0.019
27,-0.025,-0.025,0.163,0.287,0.356,0.356,0.45,0.419,0.475,0.537,0.475,0.494,0.537,0.431,0.362,0.144,0.019,0.037,0.007,-0.025,-0.044
28,0.12748,0.38194,0.4915,0.4692,0.6122,0.69552,0.87568,1.0876,1.121,1.1054,1.2572,1.2316,1.2821,1.2337,1.2068,1.2231,1.1578,1.084,0.99229,0.86966,0.66488
28,0.07771,0.2357,0.38836,0.40972,0.50044,0.58435,0.72161,0.82323,0.78133,0.88105,0.93068,0.91686,0.927,1.0001,1.1184,0.96164,0.7808,0.68829,0.59018,0.48998,0.37422
28,0.337,0.6,0.725,0.725,0.843,0.894,1,1.157,1.156,1.087,1.207,1.162,1.125,1.032,0.975,1.006,0.919,0.762,0.669,0.468,0.262
28,0.281,0.55,0.681,0.669,0.787,0.838,0.944,1.113,1.1,1.031,1.163,1.125,1.069,0.988,0.931,0.95,0.863,0.706,0.613,0.412,0.212
28,0.175,0.418,0.581,0.568,0.662,0.75,0.881,0.943,0.912,0.937,0.95,0.869,0.831,0.887,0.968,0.806,0.481,0.375,0.3,0.125,0.031
28,0.138,0.381,0.544,0.531,0.631,0.719,0.85,0.912,0.912,0.906,0.919,0.869,0.831,0.856,0.931,0.775,0.481,0.344,0.269,0.125,0.031
29,0,0,0,0,0.038683,0.14549,0.23913,0.27858,0.48257,0.53602,0.64642,0.64128,0.67913,0.79452,0.83528,0.83692,0.85841,0.79967,0.80892,0.8142,0.78099
29,0,0,0,0,0,0,0.0034063,0.19547,0.28428,0.41177,0.48672,0.42728,0.40796,0.49886,0.73743,0.75639,0.58475,0.58472,0.69588,0.62274,0.50054
29,0.081,0.113,0.168,0.188,0.219,0.357,0.482,0.463,0.618,0.656,0.781,0.743,0.718,0.818,0.85,0.856,0.837,0.713,0.725,0.7,0.632
29,0.037,0.069,0.131,0.144,0.175,0.313,0.438,0.419,0.581,0.619,0.75,0.706,0.681,0.787,0.813,0.825,0.8,0.669,0.694,0.656,0.588
29,0.018,0.006,0.024,0.056,0.112,0.124,0.162,0.375,0.387,0.524,0.556,0.468,0.412,0.512,0.768,0.712,0.481,0.462,0.524,0.381,0.149
29,-0.019,-0.031,-0.013,0.019,0.075,0.087,0.131,0.338,0.35,0.487,0.519,0.431,0.381,0.475,0.731,0.675,0.444,0.425,0.487,0.344,0.112
30,0,0,0,0.0092509,0.0057343,0.067494,0.24468,0.32148,0.40678,0.38959,0.46028,0.58597,0.53357,0.60778,0.67921,0.67506,0.72515,0.69015,0.73939,0.72012,0.69197
30,0,0,0,0,0,0,0.062109,0.17891,0.25858,0.38326,0.43509,0.40401,0.56241,0.5123,0.47136,0.55762,0.58558,0.65501,0.64335,0.60975,0.56635
30,0.075,0.119,0.156,0.194,0.181,0.237,0.45,0.469,0.531,0.512,0.575,0.669,0.6,0.65,0.687,0.681,0.681,0.637,0.644,0.625,0.6
30,0.025,0.069,0.106,0.144,0.125,0.181,0.4,0.419,0.481,0.456,0.519,0.619,0.544,0.594,0.631,0.625,0.625,0.581,0.594,0.575,0.55
30,0.007,0.025,0.031,0.106,0.107,0.143,0.163,0.256,0.412,0.469,0.488,0.468,0.619,0.569,0.506,0.531,0.544,0.5,0.531,0.463,0.244
30,-0.037,-0.019,-0.019,0.056,0.063,0.087,0.113,0.206,0.362,0.419,0.438,0.412,0.569,0.519,0.456,0.475,0.494,0.456,0.481,0.413,0.194
31,0,0,0.014144,0,0,0.093962,0.21063,0.21411,0.41971,0.47535,0.52497,0.5677,0.57336,0.60087,0.61923,0.62812,0.62741,0.61711,0.6093,0.61884,0.59562
31,0,0,0,0,0.020743,0.01736,0.012672,0.068865,0.14378,0.34977,0.23989,0.34904,0.41805,0.35043,0.44754,0.39008,0.45607,0.5408,0.52455,0.42961,0.39888
31,0.056,0.118,0.169,0.144,0.113,0.15,0.231,0.168,0.581,0.625,0.65,0.681,0.681,0.656,0.669,0.656,0.625,0.587,0.563,0.532,0.481
31,-0.119,-0.057,-0.006,-0.006,-0.037,-0,0.081,0.018,0.406,0.45,0.475,0.506,0.506,0.481,0.494,0.481,0.45,0.412,0.388,0.382,0.362
31,0.007,0.025,0.044,0.05,0.1,0.095,0.138,0.163,0.193,0.488,0.381,0.475,0.594,0.412,0.488,0.425,0.456,0.456,0.4,0.313,0.212
31,-0.106,-0.094,-0.075,-0.063,-0.031,-0.018,-0.037,-0.012,0.018,0.369,0.2,0.3,0.419,0.237,0.313,0.25,0.281,0.337,0.281,0.138,0.037
32,0.55829,0.61263,0.66752,0.68364,0.72368,0.75609,0.77371,0.77236,0.69599,0.68684,0.66057,0.63482,0.56369,0.4881,0.44249,0.35057,0.28001,0.17149,0.12056,0.045444,0
32,0.25208,0.32739,0.42555,0.63409,0.67048,0.65493,0.55918,0.55044,0.55431,0.53488,0.4736,0.46368,0.41312,0.32634,0.26055,0.23591,0.22518,0.059532,0.028078,0,0
32,0.162,0.225,0.343,0.438,0.519,0.562,0.625,0.681,0.65,0.668,0.699,0.699,0.693,0.637,0.618,0.568,0.543,0.443,0.381,0.318,0.268
32,0.125,0.188,0.306,0.425,0.506,0.525,0.588,0.644,0.619,0.631,0.662,0.662,0.662,0.6,0.581,0.531,0.512,0.406,0.35,0.287,0.237
32,-0.006,-0,0.063,0.293,0.406,0.462,0.413,0.444,0.494,0.519,0.525,0.557,0.538,0.494,0.451,0.475,0.512,0.319,0.325,0.274,0.081
32,-0.031,-0.025,0.05,0.256,0.369,0.431,0.4,0.431,0.481,0.506,0.512,0.544,0.525,0.481,0.438,0.444,0.481,0.306,0.294,0.237,0.05
33,0.16854,0.24351,0.30583,0.37082,0.37776,0.43987,0.48586,0.57858,0.60843,0.61362,0.64182,0.64047,0.63197,0.61085,0.58356,0.53283,0.51957,0.45782,0.44121,0.34701,0.2799
33,0,0.18639,0.19807,0.33322,0.33478,0.35938,0.43995,0.55164,0.52198,0.58557,0.493,0.56243,0.54269,0.55049,0.56448,0.5267,0.47276,0.34188,0.35754,0.28736,0.19703
33,0.187,0.268,0.343,0.425,0.432,0.469,0.519,0.593,0.587,0.607,0.662,0.593,0.606,0.606,0.556,0.494,0.456,0.381,0.338,0.225,0.143
33,0.131,0.212,0.287,0.369,0.369,0.406,0.456,0.537,0.531,0.544,0.606,0.537,0.55,0.55,0.5,0.438,0.381,0.325,0.275,0.169,0.087
33,0.006,0.181,0.212,0.362,0.356,0.375,0.456,0.581,0.519,0.6,0.468,0.537,0.525,0.506,0.5,0.475,0.418,0.244,0.231,0.156,0.087
33,-0.05,0.125,0.156,0.306,0.3,0.319,0.4,0.525,0.463,0.544,0.412,0.481,0.469,0.45,0.444,0.419,0.362,0.188,0.175,0.1,0.031
34,0.066888,0.11857,0.13743,0.18928,0.2353,0.23655,0.26842,0.31529,0.37984,0.3819,0.42211,0.42315,0.42607,0.4119,0.3997,0.41208,0.34489,0.32243,0.28889,0.25289,0.26332
34,0.013668,0.066802,0.077776,0.16801,0.21488,0.18806,0.24692,0.33105,0.27404,0.28189,0.31011,0.31556,0.33924,0.32722,0.33079,0.29898,0.27702,0.28067,0.21679,0.17233,0.13572
34,0.156,0.219,0.269,0.293,0.325,0.306,0.344,0.356,0.387,0.387,0.431,0.406,0.412,0.375,0.375,0.331,0.25,0.206,0.168,0.112,0.131
34,0.075,0.138,0.188,0.212,0.244,0.225,0.269,0.275,0.306,0.306,0.35,0.325,0.331,0.294,0.294,0.25,0.175,0.125,0.087,0.037,0.05
34,0.031,0.138,0.144,0.275,0.3,0.269,0.331,0.4,0.318,0.3,0.312,0.312,0.306,0.281,0.275,0.244,0.194,0.175,0.087,0.025,-0
34,-0.05,0.057,0.069,0.194,0.219,0.194,0.25,0.319,0.237,0.219,0.231,0.231,0.225,0.2,0.194,0.163,0.113,0.1,0.006,-0.056,-0.081
35,0.26252,0.33991,0.41226,0.45279,0.46364,0.52053,0.57454,0.59814,0.63699,0.6377,0.63055,0.61781,0.58857,0.58819,0.51359,0.48123,0.39731,0.38684,0.29502,0.24037,0.13893
35,0.11892,0.22237,0.29133,0.43616,0.49128,0.53807,0.57575,0.55152,0.6213,0.54835,0.55008,0.50774,0.52317,0.46982,0.43011,0.4057,0.33774,0.32327,0.25331,0.17911,0.099576
35,0.118,0.243,0.312,0.362,0.382,0.438,0.518,0.544,0.637,0.625,0.612,0.593,0.588,0.619,0.556,0.543,0.437,0.463,0.356,0.319,0.206
35,0.087,0.212,0.275,0.331,0.338,0.394,0.487,0.5,0.6,0.581,0.581,0.556,0.544,0.575,0.519,0.512,0.4,0.4,0.325,0.275,0.175
35,-0.012,-0.007,0.025,0.331,0.388,0.469,0.525,0.519,0.613,0.519,0.563,0.493,0.519,0.5,0.449,0.444,0.394,0.357,0.288,0.244,0.075
35,-0.056,-0.044,-0.019,0.287,0.344,0.425,0.481,0.475,0.569,0.475,0.519,0.456,0.475,0.463,0.412,0.4,0.35,0.313,0.244,0.2,0.031
36,1.1569,1.1976,1.3253,1.1511,1.3298,1.3241,1.3504,1.2203,1.2716,1.1358,1.0504,1.1591,0.87899,0.66185,0.6054,0.47843,0.39063,0.21674,0.082871,0.10794,0
36,0.53922,1.0679,1.1449,1.2028,1.2405,1.2048,1.2531,1.0106,1.1819,0.91023,0.74982,0.73621,0.59643,0.62766,0.31167,0.24752,0.017917,0,0,0,0
36,0.825,0.882,1.1,0.956,1.238,1.169,1.338,1.175,1.325,1.219,1.175,1.275,1.113,0.844,0.881,0.844,0.706,0.475,0.406,0.363,0.188
36,0.775,0.863,1.05,0.925,1.188,1.125,1.288,1.144,1.275,1.175,1.131,1.244,1.063,0.813,0.831,0.813,0.656,0.425,0.356,0.338,0.138
36,-0.112,0.575,0.869,0.982,1.119,1.1,1.207,0.969,1.219,0.994,0.825,0.918,0.756,0.857,0.594,0.575,0.262,0.225,0.238,0.163,0.088
36,-0.156,0.531,0.825,0.938,1.075,1.056,1.163,0.938,1.175,0.963,0.794,0.887,0.725,0.813,0.563,0.544,0.231,0.194,0.225,0.119,0.044
37,0.097654,0.27597,0.34129,0.37268,0.42598,0.52879,0.55181,0.61837,0.65304,0.68935,0.69642,0.70277,0.67687,0.66762,0.62626,0.57978,0.58412,0.55945,0.47166,0.39332,0.25711
37,0.010227,0.039887,0.27555,0.35225,0.42309,0.48685,0.54242,0.58886,0.52437,0.54684,0.63468,0.58102,0.63473,0.57275,0.59016,0.55198,0.50403,0.40802,0.38226,0.31604,0.19983
37,0.044,0.269,0.369,0.444,0.494,0.556,0.606,0.631,0.637,0.688,0.662,0.656,0.637,0.625,0.562,0.537,0.537,0.475,0.369,0.281,0.137
37,0.019,0.25,0.35,0.419,0.469,0.55,0.581,0.625,0.631,0.669,0.656,0.637,0.631,0.619,0.556,0.531,0.512,0.45,0.344,0.256,0.131
37,-0,-0,0.293,0.381,0.462,0.512,0.575,0.619,0.562,0.557,0.644,0.557,0.619,0.557,0.544,0.494,0.451,0.332,0.288,0.207,0.094
37,-0.013,-0.025,0.287,0.375,0.456,0.506,0.569,0.613,0.537,0.544,0.631,0.544,0.606,0.544,0.531,0.481,0.438,0.319,0.275,0.194,0.081
39,0.078967,0.30442,0.37453,0.41247,0.48781,0.51837,0.51681,0.60855,0.57772,0.62866,0.64875,0.60273,0.5997,0.61379,0.50913,0.51121,0.46767,0.37613,0.29716,0.21057,0.15561
39,0.010564,0.085461,0.14799,0.20775,0.26242,0.32248,0.457,0.47275,0.41752,0.4754,0.48566,0.54843,0.53702,0.42261,0.38744,0.36497,0.31103,0.26045,0.19961,0.13541,0.077936
39,-0.012,0.175,0.282,0.319,0.45,0.494,0.488,0.594,0.55,0.588,0.607,0.613,0.569,0.475,0.119,0.163,0.15,0.094,0.063,0.019,0.025
39,-0.025,0.156,0.263,0.3,0.431,0.475,0.469,0.575,0.531,0.569,0.588,0.594,0.556,0.456,0.1,0.144,0.131,0.075,0.044,0.006,0.006
39,-0.006,-0.006,-0,-0.006,0.02,0.032,0.363,0.432,0.382,0.463,0.476,0.494,0.381,0.076,0.057,0.057,0.032,0.02,-0,-0.006,-0.012
39,-0.019,-0.019,-0.013,-0.019,0.007,0.019,0.344,0.419,0.369,0.45,0.463,0.475,0.362,0.063,0.044,0.044,0.019,0.007,-0.013,-0.019,-0.025
40,0,0,0,0.26052,0.68361,0.7174,0.84744,1.1746,1.3259,1.4167,1.6995,1.761,1.8551,1.8558,2.0746,1.7085,1.7025,2.0244,1.7994,1.5043,1.6461
40,0,0,0,0.063545,0.086716,0.014219,0.53958,0.47137,0.99965,0.88321,1.0856,1.1755,1.2035,1.4123,1.6948,1.7118,1.3274,1.6539,1.1478,1.4066,1.2832
40,0.35,0.438,0.481,0.731,1.213,1.2,1.525,1.606,1.869,1.825,2.069,2.037,2.075,2.088,2.1,1.644,1.663,1.813,1.456,1.051,1.119
40,0.244,0.344,0.406,0.656,1.119,1.125,1.45,1.531,1.794,1.75,1.988,1.962,2,2.013,2.025,1.581,1.6,1.738,1.381,0.988,1.044
40,0.019,0.294,0.381,0.538,0.644,0.625,1.162,1.007,1.631,1.357,1.5,1.55,1.644,1.55,1.769,1.7,1.175,1.419,0.706,0.813,0.55
40,-0.056,0.219,0.306,0.463,0.569,0.556,1.087,0.938,1.556,1.288,1.431,1.481,1.575,1.481,1.694,1.625,1.106,1.344,0.637,0.75,0.487
41,0,0,0.032065,0.078337,0.00030958,0.071354,0.21524,0.20857,0.27239,0.33153,0.38497,0.43181,0.47124,0.50259,0.52531,0.53901,0.51922,0.62575,0.59728,0.53693,0.50656
