1,0.13394,0.2367,0.44367,0.53129,0.60001,0.6307,0.67646,0.68808,0.76219,0.80419,0.79971,0.79315,0.79228,0.76285,0.69107,0.64514,0.58858,0.50767,0.4708,0.40638,0.22881
41,0,0,0,0,0,0,0.058737,0.18332,0.17239,0.26486,0.28127,0.326,0.36142,0.41071,0.40697,0.51806,0.42936,0.48675,0.51497,0.49706,0.33701
41,0.05,0.081,0.131,0.212,0.163,0.257,0.431,0.419,0.476,0.519,0.538,0.582,0.594,0.594,0.594,0.582,0.55,0.582,0.537,0.425,0.381
41,-0.081,-0.05,0.006,0.081,0.15,0.244,0.287,0.406,0.463,0.506,0.525,0.569,0.581,0.581,0.581,0.569,0.419,0.438,0.412,0.294,0.25
41,0.006,-0,-0,0.075,0.131,0.143,0.244,0.369,0.368,0.431,0.444,0.494,0.487,0.5,0.463,0.556,0.4,0.431,0.388,0.281,0.012
41,-0.125,-0.125,-0.131,-0.063,-0,0.018,0.119,0.238,0.237,0.306,0.306,0.356,0.362,0.375,0.338,0.425,0.275,0.3,0.257,0.15,-0.113
42,0.018477,0.0119,0.14172,0.20894,0.23765,0.37306,0.3605,0.40189,0.45849,0.51425,0.56159,0.60591,0.63372,0.6712,0.67012,0.60517,0.59409,0.61315,0.57776,0.52682,0.39021
42,0,0.012502,0.011388,0.089271,0.22187,0.32086,0.28815,0.30439,0.41844,0.46417,0.48538,0.51433,0.52199,0.46419,0.46099,0.46021,0.53772,0.40582,0.36752,0.31458,0.28084
42,0.225,0.219,0.382,0.494,0.494,0.613,0.581,0.587,0.6,0.625,0.618,0.612,0.6,0.587,0.524,0.431,0.381,0.406,0.287,0.181,0.038
42,0.181,0.182,0.338,0.45,0.457,0.569,0.544,0.55,0.563,0.588,0.581,0.575,0.563,0.556,0.487,0.394,0.344,0.369,0.25,0.144,-0.006
42,0.037,0.125,0.219,0.325,0.469,0.544,0.488,0.5,0.569,0.575,0.587,0.556,0.513,0.425,0.356,0.313,0.344,0.169,0.1,0.031,0.019
42,-0.013,0.075,0.175,0.281,0.419,0.494,0.438,0.45,0.525,0.531,0.537,0.506,0.463,0.375,0.306,0.263,0.3,0.119,0.05,-0.019,-0.031
43,0.11689,0.42294,0.4732,0.60855,0.56411,0.6379,0.7092,0.76904,0.895,0.85042,0.87057,0.92404,0.86803,0.85616,0.82034,0.77976,0.66792,0.63746,0.55485,0.44897,0.42662
43,0,0.093899,0.20988,0.3602,0.46782,0.58014,0.58278,0.54282,0.58436,0.6409,0.61792,0.7304,0.65134,0.68772,0.75362,0.53339,0.44956,0.4675,0.33226,0.19833,0.15966
43,-0.038,0.313,0.413,0.538,0.512,0.631,0.718,0.787,0.882,0.812,0.862,0.887,0.843,0.837,0.831,0.781,0.693,0.65,0.512,0.368,0.3
43,-0.094,0.25,0.338,0.475,0.431,0.55,0.637,0.706,0.819,0.731,0.781,0.831,0.762,0.756,0.75,0.725,0.637,0.569,0.431,0.287,0.219
43,-0,-0.019,0.037,0.256,0.406,0.568,0.569,0.525,0.569,0.644,0.581,0.694,0.638,0.625,0.769,0.525,0.394,0.413,0.169,0.013,0.044
43,-0.044,-0.063,-0.007,0.212,0.362,0.512,0.525,0.481,0.525,0.6,0.537,0.65,0.594,0.581,0.713,0.481,0.35,0.369,0.125,-0.031,-0
44,0.61428,1.0728,1.1283,1.3973,1.7373,1.6927,1.8705,2.1339,2.2387,2.284,2.3044,2.2805,2.2219,2.1936,2.0051,1.8507,1.6574,1.4629,1.2362,0.99267,0.92935
44,0.21148,0.87615,0.93795,1.1821,1.586,1.5358,1.9325,1.7141,1.8479,1.9169,1.8864,2.1993,1.9381,1.8613,1.5518,1.7296,1.5021,1.3275,1.09,0.83357,0.56279
44,0.457,0.931,1.007,1.25,1.625,1.575,1.769,2.081,2.193,2.244,2.256,2.25,2.206,2.213,2.075,1.937,1.769,1.569,1.362,1.1,1.094
44,0.388,0.85,0.938,1.181,1.544,1.5,1.694,1.994,2.112,2.163,2.175,2.169,2.125,2.144,1.994,1.856,1.688,1.488,1.281,1.019,1.025
44,-0.025,0.538,0.531,0.788,1.344,1.319,1.763,1.538,1.707,1.925,1.75,2.144,1.869,1.775,1.519,1.65,1.513,1.444,1.182,0.831,0.569
44,-0.094,0.463,0.456,0.713,1.269,1.256,1.688,1.469,1.638,1.856,1.681,2.069,1.8,1.706,1.45,1.581,1.438,1.375,1.113,0.762,0.5
45,0.57179,0.80783,1.0394,1.2546,1.4541,1.6342,1.7935,1.9256,2.0092,2.1049,2.149,2.164,2.1463,2.0974,2.0181,1.9097,1.7742,1.6138,1.4147,1.2111,1.1315
45,0.56492,0.76157,1.0139,1.2455,1.4372,1.5153,1.7794,1.8693,1.977,2.0538,2.0984,2.11,2.0885,2.0342,1.948,1.8018,1.7129,1.5436,1.3072,1.1928,0.97173
45,0.775,1.062,1.299,1.575,1.693,1.825,1.881,1.956,2.087,2.137,2.031,2.068,1.993,1.9,1.799,1.656,1.481,1.275,1.037,0.831,0.656
45,0.688,0.975,1.212,1.488,1.606,1.738,1.794,1.869,2,2.05,1.944,1.981,1.906,1.813,1.712,1.569,1.394,1.188,0.95,0.744,0.569
45,0.843,1.025,1.275,1.556,1.662,1.706,1.868,2,2.081,2.106,2.068,2.037,1.956,1.856,1.737,1.543,1.431,1.168,0.9,0.724,0.525
45,0.756,0.938,1.188,1.469,1.575,1.619,1.781,1.913,1.994,2.019,1.981,1.95,1.869,1.769,1.65,1.456,1.344,1.081,0.813,0.637,0.438
46,0.060074,0.16272,0.16743,0.20657,0.25298,0.33985,0.38146,0.39593,0.41262,0.42281,0.43496,0.42309,0.43031,0.41287,0.38873,0.3788,0.35215,0.31202,0.26226,0.24166,0.19622
46,0,0.053381,0.091414,0.23083,0.2377,0.26614,0.34577,0.32519,0.38886,0.30516,0.30527,0.30374,0.29858,0.29425,0.26479,0.24406,0.2255,0.17874,0.14104,0.11338,0.066688
46,-0.019,0.075,0.106,0.175,0.262,0.331,0.368,0.388,0.406,0.419,0.4,0.406,0.418,0.375,0.394,0.374,0.362,0.287,0.231,0.237,0.181
46,-0.1,-0,0.025,0.094,0.181,0.256,0.287,0.313,0.331,0.344,0.319,0.331,0.331,0.294,0.313,0.287,0.275,0.206,0.144,0.15,0.094
46,-0.013,-0.007,-0,0.162,0.263,0.256,0.344,0.306,0.375,0.293,0.325,0.319,0.287,0.306,0.263,0.244,0.231,0.156,0.094,0.063,0.006
46,-0.063,-0.063,-0.05,0.087,0.188,0.181,0.269,0.225,0.3,0.237,0.275,0.269,0.237,0.256,0.206,0.194,0.181,0.106,0.044,0.013,-0.044
47,0,0,0.19454,0.16585,0.50858,0.38907,0.75105,0.76923,1.1385,1.2903,1.1823,1.5391,1.6193,1.6623,1.6543,1.7664,1.78,1.7411,1.652,1.6033,1.3692
47,0,0,0,0.12067,0.3245,0.52327,0.58915,0.76956,0.61287,0.85612,0.98062,0.97829,0.98771,1.0473,1.2833,1.2965,1.1214,1.0363,1.2734,1.0376,0.98498
47,0.375,0.5,0.744,0.781,1.05,0.944,1.181,1.15,1.425,1.512,1.288,1.556,1.55,1.475,1.406,1.425,1.438,1.319,1.137,1.032,0.775
47,0.338,0.463,0.644,0.744,1.006,0.9,1.144,1.106,1.388,1.475,1.244,1.519,1.513,1.438,1.381,1.388,1.394,1.275,1.1,0.988,0.738
47,0.043,0.2,0.406,0.618,0.856,0.975,0.963,1.119,0.969,1.15,1.225,1.081,0.944,0.912,1.038,1.007,0.756,0.594,0.707,0.388,0.263
47,0.006,0.163,0.369,0.581,0.819,0.938,0.944,1.1,0.95,1.125,1.2,1.056,0.919,0.887,1.019,0.988,0.731,0.569,0.688,0.369,0.244
48,0.10015,0.21885,0.31454,0.35507,0.51608,0.58071,0.65235,0.71478,0.76693,0.8045,0.85381,0.86057,0.82649,0.84529,0.82785,0.791,0.71267,0.61564,0.62588,0.54756,0.46705
48,0,0.01489,0.23028,0.39365,0.32982,0.43874,0.55246,0.5674,0.61566,0.66565,0.59192,0.73073,0.61851,0.65462,0.6265,0.58617,0.48562,0.53524,0.4769,0.38152,0.19425
48,0.107,0.301,0.4,0.45,0.612,0.682,0.763,0.813,0.813,0.819,0.844,0.819,0.794,0.788,0.769,0.7,0.613,0.494,0.488,0.4,0.281
48,-0.012,0.182,0.281,0.331,0.512,0.563,0.644,0.694,0.694,0.7,0.694,0.669,0.675,0.669,0.65,0.581,0.494,0.375,0.369,0.281,0.181
48,-0.082,-0.113,0.163,0.406,0.231,0.456,0.557,0.626,0.682,0.757,0.601,0.682,0.513,0.607,0.551,0.488,0.251,0.375,0.294,0.182,-0
48,-0.138,-0.188,-0,0.25,0.175,0.293,0.419,0.463,0.519,0.594,0.438,0.544,0.45,0.444,0.388,0.325,0.188,0.237,0.131,0.044,-0.163
49,0.16252,0.32703,0.39284,0.4713,0.4605,0.57438,0.62808,0.65908,0.68609,0.69842,0.70715,0.70083,0.70877,0.65505,0.6248,0.57417,0.52085,0.49533,0.38185,0.38725,0.2307
49,0.013806,0.10296,0.3306,0.40443,0.34708,0.44812,0.58088,0.49307,0.54669,0.59503,0.53392,0.51675,0.58453,0.48505,0.51124,0.48976,0.43843,0.37892,0.34136,0.27703,0.18742
49,0.1,0.262,0.331,0.475,0.419,0.55,0.594,0.625,0.668,0.662,0.693,0.656,0.7,0.644,0.612,0.568,0.512,0.525,0.393,0.393,0.206
49,0.069,0.231,0.3,0.444,0.388,0.519,0.563,0.594,0.637,0.631,0.662,0.625,0.669,0.613,0.581,0.537,0.481,0.494,0.362,0.362,0.175
49,-0.006,-0,0.237,0.356,0.3,0.419,0.575,0.469,0.531,0.612,0.537,0.519,0.581,0.475,0.512,0.5,0.443,0.356,0.337,0.256,0.187
49,-0.031,-0.025,0.206,0.325,0.275,0.388,0.544,0.444,0.506,0.581,0.512,0.494,0.55,0.45,0.481,0.469,0.412,0.325,0.306,0.225,0.156
50,0,0.033794,0,0.1836,0.2653,0.5435,0.66917,0.68861,0.88395,0.88607,1.0039,1.084,1.1492,1.1984,1.2306,1.2314,1.2466,1.2198,1.1838,1.1292,1.0619
50,0,0,0,0,0.058113,0.011503,0.19052,0.25852,0.7276,0.83071,0.91993,0.99373,0.91589,1.0903,1.1114,1.0928,1.0777,1.044,0.97356,0.90613,0.76995
50,0.425,0.519,0.488,0.763,0.8,0.919,0.988,0.95,1.119,1.075,1.156,1.194,1.163,1.138,1.125,1.081,1.006,0.9,0.8,0.731,0.682
50,0.275,0.369,0.338,0.669,0.65,0.769,0.838,0.831,0.969,0.925,1.056,1.094,1.063,1.038,1.025,0.931,0.856,0.75,0.7,0.606,0.588
50,0.081,0.244,0.231,0.162,0.131,0.069,0.187,0.143,0.687,0.781,0.869,0.963,0.706,0.894,0.869,0.7,0.606,0.494,0.463,0.481,0.256
50,-0.069,0.094,0.081,0.087,0.056,-0.037,0.037,0.037,0.537,0.631,0.719,0.813,0.631,0.744,0.719,0.55,0.456,0.344,0.313,0.331,0.175
51,0.35107,0.46683,0.49226,0.54884,0.56251,0.60355,0.61388,0.61011,0.58173,0.61395,0.56853,0.54454,0.50372,0.45471,0.39836,0.42516,0.26762,0.19546,0.14299,0.066825,0
51,0.18421,0.25044,0.29627,0.50645,0.45565,0.41677,0.59038,0.50482,0.53927,0.43223,0.41578,0.39294,0.35623,0.318,0.31298,0.24446,0.1632,0.12753,0.057249,0,0
51,0.05,0.213,0.225,0.332,0.375,0.419,0.5,0.5,0.525,0.6,0.606,0.65,0.588,0.582,0.55,0.606,0.438,0.394,0.356,0.231,0.169
51,0.019,0.194,0.188,0.313,0.356,0.4,0.481,0.469,0.494,0.581,0.575,0.631,0.569,0.563,0.531,0.575,0.419,0.375,0.325,0.2,0.138
51,-0,-0.006,-0.006,0.282,0.288,0.275,0.469,0.469,0.519,0.475,0.482,0.488,0.519,0.444,0.5,0.444,0.381,0.344,0.231,0.181,0.05
51,-0.019,-0.025,-0.025,0.263,0.263,0.256,0.45,0.444,0.5,0.456,0.463,0.469,0.5,0.425,0.481,0.419,0.362,0.325,0.212,0.156,0.025
52,0,0,0.14659,0.3043,0.42734,0.60864,0.73385,0.89317,1.0201,1.1346,1.2348,1.3189,1.3821,1.4304,1.4656,1.4655,1.4679,1.4201,1.3916,1.3074,1.2318
52,0,0,0.1274,0.28421,0.44049,0.58074,0.64865,0.79267,0.9256,1.0452,1.1493,1.2363,1.3046,1.353,1.3808,1.3875,1.3729,1.3373,1.2814,1.2061,1.158
52,0.175,0.25,0.331,0.531,0.55,0.856,1.031,1.175,1.225,1.268,1.331,1.381,1.344,1.375,1.444,1.35,1.25,1.125,1.044,0.887,0.712
52,0.119,0.194,0.275,0.475,0.494,0.8,0.975,1.119,1.169,1.212,1.275,1.325,1.288,1.319,1.388,1.294,1.194,1.069,0.988,0.831,0.656
52,0.187,0.25,0.437,0.568,0.737,0.744,1.025,1.144,1.244,1.319,1.381,1.375,1.413,1.375,1.344,1.288,1.181,1.088,0.95,0.8,0.675
52,0.131,0.194,0.381,0.512,0.681,0.688,0.975,1.094,1.194,1.269,1.331,1.325,1.363,1.325,1.294,1.238,1.131,1.038,0.9,0.75,0.625
53,0,0,0,0.050551,0.27038,0.46655,0.17894,0.92042,0.85909,1.2328,0.99647,1.4079,1.7593,1.5606,1.7417,1.9913,2.0183,1.6535,1.9698,1.9156,1.8823
53,0,0,0,0,0,0.00080887,0.060352,0.36833,0.67675,0.47979,1.1145,1.2818,1.0582,1.1809,1.6375,1.4192,1.5296,1.3328,1.7084,1.6506,1.3757
53,0.181,0.306,0.381,0.593,0.681,1,0.638,1.381,1.306,1.656,1.275,1.656,1.875,1.788,1.838,1.912,1.881,1.457,1.681,1.525,1.394
53,0.094,0.219,0.306,0.506,0.594,0.925,0.544,1.294,1.225,1.569,1.181,1.575,1.788,1.694,1.744,1.825,1.794,1.363,1.594,1.438,1.319
53,0.006,-0.007,0.075,0.099,0.188,0.343,0.499,0.843,1.025,0.9,1.418,1.55,1.181,1.306,1.65,1.393,1.444,1.144,1.362,1.081,0.663
53,-0.081,-0.094,-0.006,0.012,0.094,0.256,0.412,0.756,0.938,0.806,1.337,1.469,1.094,1.219,1.569,1.306,1.35,1.05,1.281,1,0.569
54,0.21206,0.37732,0.4455,0.51753,0.54524,0.54919,0.65265,0.68372,0.70395,0.713,0.71072,0.69714,0.68084,0.63723,0.59833,0.53737,0.48195,0.48676,0.37639,0.26293,0.17425
54,0.062199,0.14819,0.21458,0.36632,0.42957,0.48465,0.53056,0.54562,0.63834,0.552,0.51993,0.59256,0.5752,0.53704,0.55076,0.46013,0.40298,0.3306,0.29469,0.21429,0.13004
54,0.038,0.213,0.312,0.425,0.425,0.45,0.594,0.644,0.675,0.687,0.694,0.706,0.713,0.669,0.65,0.594,0.569,0.594,0.469,0.325,0.237
54,0.013,0.188,0.287,0.4,0.406,0.425,0.569,0.619,0.65,0.662,0.669,0.681,0.688,0.644,0.625,0.569,0.544,0.569,0.444,0.3,0.212
54,-0,0.006,-0.006,0.169,0.312,0.394,0.456,0.475,0.613,0.544,0.525,0.606,0.606,0.569,0.6,0.531,0.481,0.4,0.35,0.281,0.131
54,-0.031,-0.025,-0.037,0.144,0.287,0.369,0.431,0.45,0.588,0.519,0.494,0.581,0.581,0.544,0.575,0.506,0.456,0.375,0.325,0.256,0.106
55,0.049822,0.26114,0.33171,0.35604,0.45954,0.4744,0.53667,0.55458,0.57927,0.63408,0.65693,0.64029,0.64459,0.64273,0.59156,0.55898,0.54042,0.51872,0.4642,0.37303,0.27232
55,0,0.048282,0.11487,0.33217,0.37453,0.40145,0.45598,0.3924,0.49783,0.52535,0.54296,0.55036,0.52732,0.54061,0.46673,0.5355,0.42784,0.37806,0.25872,0.29442,0.22144
55,-0.013,0.181,0.3,0.356,0.487,0.549,0.537,0.556,0.574,0.618,0.65,0.612,0.6,0.594,0.556,0.5,0.5,0.481,0.381,0.262,0.124
55,-0.05,0.15,0.269,0.319,0.456,0.512,0.506,0.519,0.537,0.581,0.619,0.575,0.569,0.563,0.525,0.463,0.469,0.444,0.344,0.225,0.087
55,-0,0.006,-0,0.194,0.325,0.387,0.449,0.387,0.518,0.525,0.525,0.531,0.506,0.537,0.412,0.481,0.356,0.312,0.181,0.187,0.094
55,-0.031,-0.019,-0.025,0.163,0.294,0.35,0.412,0.356,0.487,0.494,0.494,0.5,0.475,0.5,0.381,0.45,0.325,0.281,0.15,0.156,0.063
56,0,0,0.09133,0.065285,0.07903,0.22364,0.26046,0.28597,0.43881,0.45377,0.50198,0.51727,0.60429,0.64652,0.60717,0.66898,0.6619,0.69931,0.61034,0.66896,0.57917
56,0,0,0,0,0.10549,0.18644,0.1361,0.22009,0.28826,0.28344,0.33837,0.4507,0.37118,0.40355,0.43977,0.44636,0.45101,0.40675,0.47921,0.52002,0.47475
56,0.082,0.131,0.256,0.288,0.3,0.444,0.5,0.519,0.663,0.625,0.606,0.618,0.7,0.694,0.612,0.631,0.587,0.594,0.512,0.506,0.388
56,-0.018,0.031,0.156,0.157,0.169,0.313,0.369,0.388,0.563,0.494,0.475,0.487,0.569,0.563,0.481,0.5,0.487,0.463,0.381,0.375,0.257
56,0.031,0.037,0.081,0.031,0.25,0.413,0.369,0.463,0.525,0.512,0.544,0.637,0.531,0.506,0.518,0.406,0.444,0.344,0.363,0.35,0.231
56,-0.075,-0.069,-0.025,-0.075,0.15,0.313,0.263,0.356,0.412,0.406,0.438,0.531,0.431,0.406,0.412,0.306,0.338,0.244,0.257,0.244,0.125
57,1.2102,1.8865,2.0406,2.1621,2.1593,2.202,2.3149,2.3126,2.2325,2.1369,2.0069,1.8697,1.7446,1.5056,1.2849,1.064,0.86872,0.60139,0.51967,0,0.1404
57,0.82665,1.1382,1.3035,1.9413,2.0542,1.6721,1.8829,1.7297,1.6695,1.6477,1.5557,1.2925,1.1463,1.1315,0.77688,0.82804,0.37016,0.25407,0.056972,0,0
57,-0.025,0.838,1.244,1.431,1.531,1.687,1.943,2.075,2.093,2.093,2.1,2.15,2.093,2.006,1.962,1.862,1.7,1.468,1.394,0.932,0.9
57,-0.125,0.744,1.15,1.337,1.444,1.6,1.856,1.988,2.006,2.006,2.013,2.063,2.006,1.919,1.875,1.775,1.613,1.381,1.294,0.832,0.8
57,-0.019,-0.163,0.068,0.937,1.343,1.181,1.531,1.562,1.693,1.806,1.812,1.681,1.681,1.781,1.481,1.612,1.306,1.2,0.993,0.793,0.537
57,-0.106,-0.25,-0.019,0.85,1.256,1.094,1.444,1.475,1.606,1.719,1.725,1.594,1.594,1.694,1.394,1.525,1.219,1.113,0.906,0.706,0.45
58,0,0,0,0.069556,0.071554,0.14566,0.21884,0.30686,0.29909,0.42048,0.47068,0.54142,0.59425,0.59028,0.60462,0.66004,0.62828,0.62526,0.63564,0.62688,0.5965
58,0,0,0,0,0,0.014317,0.11368,0.15667,0.21232,0.2516,0.40569,0.34932,0.49339,0.42911,0.44977,0.55743,0.39819,0.55089,0.55539,0.52659,0.38934
58,0.031,0.025,0.056,0.163,0.137,0.219,0.3,0.4,0.425,0.513,0.531,0.588,0.644,0.612,0.594,0.638,0.557,0.475,0.407,0.382,0.369
58,-0.069,-0.075,-0.063,0.044,0.018,0.1,0.181,0.281,0.306,0.394,0.412,0.469,0.525,0.506,0.475,0.519,0.438,0.356,0.307,0.263,0.25
58,-0,-0,-0.025,-0.062,0.013,0.044,0.131,0.157,0.244,0.307,0.487,0.369,0.494,0.444,0.4,0.587,0.338,0.437,0.394,0.056,-0.162
58,-0.094,-0.106,-0.119,-0.156,-0.081,-0.05,0.044,0.063,0.131,0.194,0.381,0.263,0.388,0.331,0.287,0.481,0.225,0.331,0.288,-0.05,-0.275
59,0.17536,0.23326,0.34425,0.40579,0.5053,0.48355,0.55734,0.63343,0.65208,0.67153,0.66339,0.67447,0.65363,0.62656,0.58157,0.52446,0.4898,0.49367,0.36055,0.35771,0.19042
59,0.01916,0.10165,0.31576,0.32618,0.36416,0.39566,0.50849,0.43215,0.52809,0.49581,0.50439,0.49061,0.52184,0.46011,0.46716,0.44985,0.39509,0.31835,0.26262,0.25099,0.18128
59,0.093,0.174,0.288,0.4,0.45,0.431,0.543,0.625,0.618,0.637,0.669,0.681,0.644,0.625,0.606,0.55,0.506,0.499,0.375,0.381,0.181
59,0.006,0.087,0.194,0.306,0.369,0.344,0.456,0.544,0.537,0.556,0.588,0.6,0.563,0.544,0.525,0.469,0.425,0.412,0.294,0.294,0.1
59,-0.006,0.006,0.212,0.225,0.294,0.319,0.456,0.419,0.5,0.494,0.506,0.481,0.538,0.463,0.481,0.45,0.388,0.306,0.244,0.244,0.156
59,-0.081,-0.069,0.131,0.156,0.219,0.244,0.381,0.344,0.425,0.419,0.431,0.406,0.463,0.388,0.406,0.375,0.313,0.231,0.169,0.163,0.087
60,0.13649,0.22527,0.32349,0.39904,0.54169,0.51981,0.60917,0.69747,0.70145,0.74653,0.75792,0.77053,0.72425,0.7248,0.65973,0.6495,0.59547,0.53169,0.47769,0.40195,0.34123
60,0.017116,0.11271,0.35506,0.43584,0.44136,0.50825,0.45418,0.61319,0.64763,0.67395,0.68633,0.68637,0.55587,0.6496,0.57526,0.56616,0.50861,0.44177,0.37739,0.23959,0.20971
60,0.038,0.049,0.132,0.275,0.506,0.487,0.618,0.669,0.731,0.738,0.7,0.725,0.687,0.637,0.681,0.618,0.631,0.512,0.425,0.294,0.294
60,-0.056,-0.038,0.038,0.188,0.425,0.4,0.531,0.575,0.644,0.644,0.619,0.65,0.6,0.55,0.594,0.531,0.544,0.425,0.35,0.219,0.2
60,-0.006,-0.012,0.2,0.331,0.306,0.475,0.344,0.606,0.581,0.605,0.568,0.656,0.437,0.606,0.512,0.518,0.462,0.381,0.181,0.069,-0.057
60,-0.081,-0.087,0.113,0.244,0.219,0.388,0.269,0.519,0.494,0.518,0.481,0.569,0.362,0.519,0.425,0.431,0.375,0.294,0.094,-0.012,-0.144
